website,company,classification
walmart.com,Walmart,corporate
exxonmobil.com,Exxon Mobil,corporate
ge.com,General Electric,corporate
dupont.com,DuPont,corporate
avnet.com,Avnet,corporate
macysinc.com,Macy's,corporate
enterpriseproducts.com,Enterprise Products Partners,corporate
travelers.com,Travelers Cos.,corporate
pmi.com,Philip Morris International,corporate
riteaid.com,Rite Aid,corporate
techdata.com,Tech Data,corporate
aboutmcdonalds.com,McDonald's,corporate
qualcomm.com,Qualcomm,corporate
amerisourcebergen.com,AmerisourceBergen,corporate
searsholdings.com,Sears Holdings,corporate
capitalone.com,Capital One Financial,corporate
emc.com,EMC,corporate
usaa.com,USAA,corporate
duke-energy.com,Duke Energy,corporate
twc.com,Time Warner Cable,corporate
halliburton.com,Halliburton,corporate
northropgrumman.com,Northrop Grumman,corporate
arrow.com,Arrow Electronics,corporate
raytheon.com,Raytheon,corporate
verizon.com,Verizon,corporate
plainsallamerican.com,Plains GP Holdings,corporate
usfoods.com,US Foods,corporate
abbvie.com,AbbVie,corporate
centene.com,Centene,corporate
chs.net,Community Health Systems,corporate
arconic.com,Arconic,corporate
internationalpaper.com,International Paper,corporate
emerson.com,Emerson Electric,corporate
up.com,Union Pacific,corporate
amgen.com,Amgen,corporate
chevron.com,Chevron,corporate
usbank.com,U.S. Bancorp,corporate
staples.com,Staples,corporate
danaher.com,Danaher,corporate
whirlpoolcorp.com,Whirlpool,corporate
aflac.com,Aflac,corporate
autonation.com,AutoNation,corporate
progressive.com,Progressive,corporate
abbott.com,Abbott Laboratories,corporate
dollargeneral.com,Dollar General,corporate
tenethealth.com,Tenet Healthcare,corporate
costco.com,Costco,corporate
lilly.com,Eli Lilly,corporate
southwest.com,Southwest Airlines,corporate
penskeautomotive.com,Penske Automotive Group,corporate
manpowergroup.com,ManpowerGroup,corporate
kohlscorporation.com,Kohl's,corporate
starbucks.com,Starbucks,corporate
paccar.com,Paccar,corporate
cummins.com,Cummins,corporate
altria.com,Altria Group,corporate
xerox.com,Xerox,corporate
fanniemae.com,Fannie Mae,corporate
kimberly-clark.com,Kimberly-Clark,corporate
thehartford.com,Hartford Financial Services Group,corporate
kraftheinzcompany.com,Kraft Heinz,corporate
lear.com,Lear,corporate
fluor.com,Fluor,corporate
aecom.com,AECOM,corporate
facebook.com,Facebook,corporate
jabil.com,Jabil Circuit,corporate
centurylink.com,CenturyLink,corporate
supervalu.com,Supervalu,corporate
thekrogerco.com,Kroger,corporate
generalmills.com,General Mills,corporate
southerncompany.com,Southern,corporate
nexteraenergy.com,NextEra Energy,corporate
thermofisher.com,Thermo Fisher Scientific,corporate
aep.com,American Electric Power,corporate
pge.com,PG&E Corp.,corporate
nglenergypartners.com,NGL Energy Partners,corporate
bms.com,Bristol-Myers Squibb,corporate
goodyear.com,Goodyear Tire & Rubber,corporate
nucor.com,Nucor,corporate
amazon.com,Amazon.com,corporate
pnc.com,PNC Financial Services Group,corporate
healthnet.com,Health Net,corporate
micron.com,Micron Technology,corporate
colgatepalmolive.com,Colgate-Palmolive,corporate
fcx.com,Freeport-McMoRan,corporate
conagrafoods.com,ConAgra Foods,corporate
gapinc.com,Gap,corporate
bakerhughes.com,Baker Hughes,corporate
bnymellon.com,Bank of New York Mellon Corp.,corporate
dollartree.com,Dollar Tree,corporate
walgreensbootsalliance.com,Walgreens,corporate
wholefoodsmarket.com,Whole Foods Market,corporate
ppg.com,PPG Industries,corporate
genpt.com,Genuine Parts,corporate
ielp.com,Icahn Enterprises,corporate
pfgc.com,Performance Food Group,corporate
omnicomgroup.com,Omnicom Group,corporate
dish.com,DISH Network,corporate
firstenergycorp.com,FirstEnergy,corporate
monsanto.com,Monsanto,corporate
aes.com,AES,corporate
hp.com,HP,corporate
carmax.com,CarMax,corporate
nov.com,National Oilwell Varco,corporate
nrgenergy.com,NRG Energy,corporate
westerndigital.com,Western Digital,corporate
marriott.com,Marriott International,corporate
officedepot.com,Office Depot,corporate
nordstrom.com,Nordstrom,corporate
kindermorgan.com,Kinder Morgan,corporate
aramark.com,Aramark,corporate
davita.com,DaVita,corporate
apple.com,Apple,corporate
cardinal.com,Cardinal Health,corporate
molinahealthcare.com,Molina Healthcare,corporate
wellcare.com,WellCare Health Plans,corporate
cbscorporation.com,CBS,corporate
visa.com,Visa,corporate
lfg.com,Lincoln National,corporate
ecolab.com,Ecolab,corporate
kelloggcompany.com,Kellogg,corporate
chrobinson.com,C.H. Robinson Worldwide,corporate
textron.com,Textron,corporate
loews.com,Loews,corporate
express-scripts.com,Express Scripts Holding,corporate
itw.com,Illinois Tool Works,corporate
synnex.com,Synnex,corporate
viacom.com,Viacom,corporate
hollyfrontier.com,HollyFrontier,corporate
landolakesinc.com,Land O'Lakes,corporate
devonenergy.com,Devon Energy,corporate
pbfenergy.com,PBF Energy,corporate
yum.com,Yum Brands,corporate
ti.com,Texas Instruments,corporate
cdw.com,CDW,corporate
jpmorganchase.com,J.P. Morgan Chase,corporate
wm.com,Waste Management,corporate
mmc.com,Marsh & McLennan,corporate
chk.com,Chesapeake Energy,corporate
parker.com,Parker-Hannifin,corporate
oxy.com,Occidental Petroleum,corporate
guardianlife.com,Guardian Life Ins. Co. of America,corporate
farmers.com,Farmers Insurance Exchange,corporate
jcpenney.com,J.C. Penney,corporate
conedison.com,Consolidated Edison,corporate
cognizant.com,Cognizant Technology Solutions,corporate
boeing.com,Boeing,corporate
vfc.com,VF,corporate
ameriprise.com,Ameriprise Financial,corporate
csc.com,Computer Sciences,corporate
lb.com,L Brands,corporate
jacobs.com,Jacobs Engineering Group,corporate
principal.com,Principal Financial Group,corporate
rossstores.com,Ross Stores,corporate
bedbathandbeyond.com,Bed Bath & Beyond,corporate
csx.com,CSX,corporate
toysrusinc.com,"Toys ""R"" Us",corporate
microsoft.com,Microsoft,corporate
sands.com,Las Vegas Sands,corporate
leucadia.com,Leucadia National,corporate
dom.com,Dominion Resources,corporate
ussteel.com,United States Steel,corporate
l-3com.com,L-3 Communications,corporate
edisoninvestor.com,Edison International,corporate
entergy.com,Entergy,corporate
adp.com,ADP,corporate
firstdata.com,First Data,corporate
blackrock.com,BlackRock,corporate
bankofamerica.com,Bank of America Corp.,corporate
westrock.com,WestRock,corporate
voya.com,Voya Financial,corporate
sherwin.com,Sherwin-Williams,corporate
hiltonworldwide.com,Hilton Worldwide Holdings,corporate
rrdonnelley.com,R.R. Donnelley & Sons,corporate
stanleyblackanddecker.com,Stanley Black & Decker,corporate
xcelenergy.com,Xcel Energy,corporate
corporate.murphyusa.com,Murphy USA,corporate
cbre.com,CBRE Group,corporate
drhorton.com,D.R. Horton,corporate
wellsfargo.com,Wells Fargo,corporate
elcompanies.com,Estee Lauder,corporate
praxair.com,Praxair,corporate
biogen.com,Biogen,corporate
statestreet.com,State Street Corp.,corporate
unum.com,Unum Group,corporate
reynoldsamerican.com,Reynolds American,corporate
group1auto.com,Group 1 Automotive,corporate
henryschein.com,Henry Schein,corporate
hertz.com,Hertz Global Holdings,corporate
nscorp.com,Norfolk Southern,corporate
homedepot.com,Home Depot,corporate
rgare.com,Reinsurance Group of America,corporate
pseg.com,Public Service Enterprise Group,corporate
bbt.com,BB&T Corp.,corporate
dteenergy.com,DTE Energy,corporate
assurant.com,Assurant,corporate
globalp.com,Global Partners,corporate
huntsman.com,Huntsman,corporate
bd.com,Becton Dickinson,corporate
sempra.com,Sempra Energy,corporate
autozone.com,AutoZone,corporate
citigroup.com,Citigroup,corporate
navistar.com,Navistar International,corporate
precast.com,Precision Castparts,corporate
discoverfinancial.com,Discover Financial Services,corporate
libertyinteractive.com,Liberty Interactive,corporate
grainger.com,W.W. Grainger,corporate
baxter.com,Baxter International,corporate
stryker.com,Stryker,corporate
airproducts.com,Air Products & Chemicals,corporate
wnr.com,Western Refining,corporate
uhsinc.com,Universal Health Services,corporate
phillips66.com,Phillips 66,corporate
owens-minor.com,Owens & Minor,corporate
charter.com,Charter Communications,corporate
advanceautoparts.com,Advance Auto Parts,corporate
mastercard.com,MasterCard,corporate
appliedmaterials.com,Applied Materials,corporate
eastman.com,Eastman Chemical,corporate
sonicautomotive.com,Sonic Automotive,corporate
ally.com,Ally Financial,corporate
cstbrands.com,CST Brands,corporate
ebay.com,eBay,corporate
berkshirehathaway.com,Berkshire Hathaway,corporate
ibm.com,IBM,corporate
lennar.com,Lennar,corporate
gamestopcorp.com,GameStop,corporate
rsac.com,Reliance Steel & Aluminum,corporate
hormelfoods.com,Hormel Foods,corporate
celgene.com,Celgene,corporate
genworth.com,Genworth Financial,corporate
paypal.com,PayPal Holdings,corporate
pricelinegroup.com,Priceline Group,corporate
mgmresorts.com,MGM Resorts International,corporate
autoliv.com,Autoliv,corporate
valero.com,Valero Energy,corporate
fnf.com,Fidelity National Financial,corporate
republicservices.com,Republic Services,corporate
corning.com,Corning,corporate
kiewit.com,Peter Kiewit Sons',corporate
univar.com,Univar,corporate
mosaicco.com,Mosaic,corporate
core-mark.com,Core-Mark Holding,corporate
thrivent.com,Thrivent Financial for Lutherans,corporate
c-a-m.com,Cameron International,corporate
hdsupply.com,HD Supply Holdings,corporate
antheminc.com,Anthem,corporate
crowncork.com,Crown Holdings,corporate
eogresources.com,EOG Resources,corporate
veritivcorp.com,Veritiv,corporate
anadarko.com,Anadarko Petroleum,corporate
labcorp.com,Laboratory Corp. of America,corporate
pacificlife.com,Pacific Life,corporate
newscorp.com,News Corp.,corporate
jarden.com,Jarden,corporate
suntrust.com,SunTrust Banks,corporate
avisbudgetgroup.com,Avis Budget Group,corporate
pg.com,Procter & Gamble,corporate
broadcom.com,Broadcom,corporate
amfam.com,American Family Insurance Group,corporate
level3.com,Level 3 Communications,corporate
tenneco.com,Tenneco,corporate
unfi.com,United Natural Foods,corporate
deanfoods.com,Dean Foods,corporate
campbellsoupcompany.com,Campbell Soup,corporate
mohawkind.com,Mohawk Industries,corporate
borgwarner.com,BorgWarner,corporate
pvh.com,PVH,corporate
statefarm.com,State Farm Insurance Cos.,corporate
ball.com,Ball,corporate
oreillyauto.com,O'Reilly Automotive,corporate
eversource.com,Eversource Energy,corporate
franklinresources.com,Franklin Resources,corporate
masco.com,Masco,corporate
lithia.com,Lithia Motors,corporate
kkr.com,KKR,corporate
oneok.com,Oneok,corporate
newmont.com,Newmont Mining,corporate
pplweb.com,PPL,corporate
google.com,Alphabet,corporate
spartannash.com,SpartanNash,corporate
quantaservices.com,Quanta Services,corporate
xpo.com,XPO Logistics,corporate
ralphlauren.com,Ralph Lauren,corporate
interpublic.com,Interpublic Group,corporate
steeldynamics.com,Steel Dynamics,corporate
wesco.com,WESCO International,corporate
questdiagnostics.com,Quest Diagnostics,corporate
bostonscientific.com,Boston Scientific,corporate
agcocorp.com,AGCO,corporate
comcastcorporation.com,Comcast,corporate
footlocker-inc.com,Foot Locker,corporate
thehersheycompany.com,Hershey,corporate
centerpointenergy.com,CenterPoint Energy,corporate
williams.com,Williams,corporate
dickssportinggoods.com,Dick's Sporting Goods,corporate
livenation.com,Live Nation Entertainment,corporate
mutualofomaha.com,Mutual of Omaha Insurance,corporate
wrberkley.com,W.R. Berkley,corporate
lkqcorp.com,LKQ,corporate
avoncompany.com,Avon Products,corporate
target.com,Target,corporate
darden.com,Darden Restaurants,corporate
kindredhealthcare.com,Kindred Healthcare,corporate
weyerhaeuser.com,Weyerhaeuser,corporate
caseys.com,Casey's General Stores,corporate
sealedair.com,Sealed Air,corporate
53.com,Fifth Third Bancorp,corporate
dovercorporation.com,Dover,corporate
huntingtoningalls.com,Huntington Ingalls Industries,corporate
netflix.com,Netflix,corporate
dillards.com,Dillard's,corporate
jnj.com,Johnson & Johnson,corporate
emcorgroup.com,EMCOR Group,corporate
edwardjones.com,Jones Financial,corporate
aksteel.com,AK Steel Holding,corporate
ugicorp.com,UGI,corporate
expediainc.com,Expedia,corporate
salesforce.com,salesforce.com,corporate
targaresources.com,Targa Resources,corporate
apachecorp.com,Apache,corporate
spiritaero.com,Spirit AeroSystems Holdings,corporate
expeditors.com,Expeditors International of Washington,corporate
metlife.com,MetLife,corporate
anixter.com,Anixter International,corporate
fisglobal.com,Fidelity National Information Services,corporate
asburyauto.com,Asbury Automotive Group,corporate
hess.com,Hess,corporate
ryder.com,Ryder System,corporate
terex.com,Terex,corporate
cokecce.com,Coca-Cola European Partners,corporate
auto-owners.com,Auto-Owners Insurance,corporate
cablevision.com,Cablevision Systems,corporate
symantec.com,Symantec,corporate
mckesson.com,McKesson,corporate
adm.com,Archer Daniels Midland,corporate
aboutschwab.com,Charles Schwab,corporate
calpine.com,Calpine,corporate
cmsenergy.com,CMS Energy,corporate
alliancedata.com,Alliance Data Systems,corporate
jetblue.com,JetBlue Airways,corporate
discoverycommunications.com,Discovery Communications,corporate
trin.net,Trinity Industries,corporate
sanmina.com,Sanmina,corporate
ncr.com,NCR,corporate
fmctechnologies.com,FMC Technologies,corporate
marathonpetroleum.com,Marathon Petroleum,corporate
erieinsurance.com,Erie Insurance Group,corporate
rockwellautomation.com,Rockwell Automation,corporate
drpeppersnapplegroup.com,Dr Pepper Snapple Group,corporate
iheartmedia.com,iHeartMedia,corporate
tractorsupply.com,Tractor Supply,corporate
jbhunt.com,J.B. Hunt Transport Services,corporate
cmc.com,Commercial Metals,corporate
o-i.com,Owens-Illinois,corporate
harman.com,Harman International Industries,corporate
baxalta.com,Baxalta,corporate
freddiemac.com,Freddie Mac,corporate
afginc.com,American Financial Group,corporate
netapp.com,NetApp,corporate
graybar.com,Graybar Electric,corporate
oshkoshcorporation.com,Oshkosh,corporate
ameren.com,Ameren,corporate
amark.com,A-Mark Precious Metals,corporate
barnesandnobleinc.com,Barnes & Noble,corporate
dana.com,Dana Holding,corporate
cbrands.com,Constellation Brands,corporate
lifepointhealth.net,LifePoint Health,corporate
pepsico.com,PepsiCo,corporate
zimmerbiomet.com,Zimmer Biomet Holdings,corporate
harley-davidson.com,Harley-Davidson,corporate
pultegroupinc.com,PulteGroup,corporate
newellbrands.com,Newell Brands,corporate
averydennison.com,Avery Dennison,corporate
jll.com,Jones Lang LaSalle,corporate
wecenergygroup.com,WEC Energy Group,corporate
marathonoil.com,Marathon Oil,corporate
ta-petrol.com,TravelCenters of America,corporate
unitedrentals.com,United Rentals,corporate
utc.com,United Technologies,corporate
hrggroup.com,HRG Group,corporate
oldrepublic.com,Old Republic International,corporate
windstream.com,Windstream Holdings,corporate
starwoodhotels.com,Starwood Hotels & Resorts,corporate
delekus.com,Delek US Holdings,corporate
packagingcorp.com,Packaging Corp. of America,corporate
quintiles.com,Quintiles IMS Holdings,corporate
hanes.com,Hanesbrands,corporate
realogy.com,Realogy Holdings,corporate
mattel.com,Mattel,corporate
aetna.com,Aetna,corporate
motorolasolutions.com,Motorola Solutions,corporate
jmsmucker.com,J.M. Smucker,corporate
regions.com,Regions Financial,corporate
celanese.com,Celanese,corporate
thecloroxcompany.com,Clorox,corporate
ingredion.com,Ingredion,corporate
genesishcc.com,Genesis Healthcare,corporate
peabodyenergy.com,Peabody Energy,corporate
alaskaair.com,Alaska Air Group,corporate
seaboardcorp.com,Seaboard,corporate
lowes.com,Lowe's,corporate
frontier.com,Frontier Communications,corporate
amphenol.com,Amphenol,corporate
lansingtradegroup.com,Lansing Trade Group,corporate
sandisk.com,SanDisk,corporate
sjm.com,St. Jude Medical,corporate
wyndhamworldwide.com,Wyndham Worldwide,corporate
kellyservices.com,Kelly Services,corporate
westernunion.com,Western Union,corporate
evhc.net,Envision Healthcare Holdings,corporate
visteon.com,Visteon,corporate
ups.com,UPS,corporate
ajg.com,Arthur J. Gallagher,corporate
hosthotels.com,Host Hotels & Resorts,corporate
ashland.com,Ashland,corporate
insight.com,Insight Enterprises,corporate
energyfutureholdings.com,Energy Future Holdings,corporate
markelcorp.com,Markel,corporate
essendant.com,Essendant,corporate
ch2m.com,CH2M Hill,corporate
westernsouthern.com,Western & Southern Financial Group,corporate
owenscorning.com,Owens Corning,corporate
aig.com,AIG,corporate
spglobal.com,S&P Global,corporate
raymondjames.com,Raymond James Financial,corporate
nisource.com,NiSource,corporate
airgas.com,Airgas,corporate
abm.com,ABM Industries,corporate
citizensbank.com,Citizens Financial Group,corporate
boozallen.com,Booz Allen Hamilton Holding,corporate
simon.com,Simon Property Group,corporate
domtar.com,Domtar,corporate
rockwellcollins.com,Rockwell Collins,corporate
prudential.com,Prudential Financial,corporate
lamresearch.com,Lam Research,corporate
fiserv.com,Fiserv,corporate
spectraenergy.com,Spectra Energy,corporate
navient.com,Navient,corporate
biglots.com,Big Lots,corporate
tdsinc.com,Telephone & Data Systems,corporate
firstam.com,First American Financial,corporate
nvrinc.com,NVR,corporate
cinfin.com,Cincinnati Financial,corporate
burlingtonstores.com,Burlington Stores,corporate
unitedhealthgroup.com,UnitedHealth Group,corporate
intel.com,Intel,corporate
humana.com,Humana,corporate
disney.com,Disney,corporate
cisco.com,Cisco Systems,corporate
pfizer.com,Pfizer,corporate
dow.com,Dow Chemical,corporate
sysco.com,Sysco,corporate
fedex.com,FedEx,corporate
caterpillar.com,Caterpillar,corporate
lockheedmartin.com,Lockheed Martin,corporate
cvshealth.com,CVS Health,corporate
newyorklife.com,New York Life Insurance,corporate
coca-colacompany.com,Coca-Cola,corporate
hcahealthcare.com,HCA Holdings,corporate
ingrammicro.com,Ingram Micro,corporate
energytransfer.com,Energy Transfer Equity,corporate
tysonfoods.com,Tyson Foods,corporate
aa.com,American Airlines Group,corporate
delta.com,Delta Air Lines,corporate
nationwide.com,Nationwide,corporate
johnsoncontrols.com,Johnson Controls,corporate
gm.com,General Motors,corporate
bestbuy.com,Best Buy,corporate
merck.com,Merck,corporate
libertymutual.com,Liberty Mutual Insurance Group,corporate
gs.com,Goldman Sachs Group,corporate
honeywell.com,Honeywell International,corporate
massmutual.com,Massachusetts Mutual Life Insurance,corporate
oracle.com,Oracle,corporate
morganstanley.com,Morgan Stanley,corporate
cigna.com,Cigna,corporate
unitedcontinentalholdings.com,United Continental Holdings,corporate
ford.com,Ford Motor,corporate
allstate.com,Allstate,corporate
tiaa.org,TIAA,corporate
intlfcstone.com,INTL FCStone,corporate
chsinc.com,CHS,corporate
americanexpress.com,American Express,corporate
gilead.com,Gilead Sciences,corporate
publix.com,Publix Super Markets,corporate
generaldynamics.com,General Dynamics,corporate
tjx.com,TJX,corporate
conocophillips.com,ConocoPhillips,corporate
att.com,AT&T,corporate
nike.com,Nike,corporate
wfscorp.com,World Fuel Services,corporate
3m.com,3M,corporate
mondelezinternational.com,Mondelez International,corporate
exeloncorp.com,Exelon,corporate
21cf.com,Twenty-First Century Fox,corporate
johndeere.com,Deere,corporate
tsocorp.com,Tesoro,corporate
timewarner.com,Time Warner,corporate
redhat.com,Red Hat,corporate
samsung.com,Samsung,corporate
openwrt.org,OpenWRT,nonprofit
panasonic.com,Panasonic,corporate
comcast.net,Comcast,corporate
linux.org,Linux,nonprofit
linuxfoundation.org,Linux Foundation,nonprofit
northwesternmutual.com,Northwestern Mutual,corporate
kde.org,KDE,nonprofit