id,toss-pull-request-acceptance-rate,toss-review-duration,average-issue-resolution-time,issues-maintainer-response-duration
1,0.8586762075,2.3678859966,62 days 24:29:28.733553,12.1443661972
25707,None,None,None,None
25681,None,None,None,None
25698,1.0,0.0763368056,None,None
25528,None,None,52 days 17:03:28.8125,38.0
25677,None,None,None,None
25811,None,None,82 days 20:59:00,63.5
25495,1.0,0.0001157407,None,None
25574,None,None,None,None
25893,None,None,None,None
25808,0.2058823529,71.2969585905,152 days 20:24:10.772728,47.5794392523
25819,None,None,94 days 29:37:26.090909,21.4444444444
25500,None,None,601 days 20:05:32,55.5714285714
25522,0.2,228.3110416667,391 days 21:42:47.571429,316.0
25501,None,None,None,501.0
25703,None,None,2 days 16:05:52,None
25623,None,None,None,None
25763,0.7837837838,8.8118159323,420 days 31:57:17.625,74.0714285714
25754,0.9545454545,3.0378169092,67 days 22:39:48.111111,32.5
25476,0.725,20.6150595238,32 days 29:52:04.655172,2.9655172414
25900,None,None,None,50.0
25758,None,None,None,None
25884,None,None,None,None
25706,None,None,None,None
25906,None,None,01:05:20,1.25
25594,0.4615384615,3.8742496142,162 days 19:18:10,62.5632183908
25842,None,None,None,None
25513,0.616519174,35.9143397588,456 days 23:24:56.14881,168.2298136646
25814,None,None,161 days 32:58:09.333333,237.0
1,0.8586762075,2.3678859966,62 days 24:29:28.733553,12.1443661972
25570,None,None,None,None
25502,None,None,None,122.0
25647,None,None,None,None
25876,None,None,None,None
25841,None,None,None,None
25462,0.9411764706,26.6240386285,141 days 21:04:02,569.0
25537,0.6388888889,9.4505393806,82 days 15:58:52.041199,35.6487455197
25532,None,None,None,17.0
25614,None,None,None,None
25600,None,None,65 days 26:49:51.617594,16.2945590994
25593,0.5,11.7760756173,None,None
25470,0.4642857143,12.3884606481,27 days 31:08:18.816901,1.7056737589
25459,0.5,0.0306712963,None,None
25454,0.1818181818,25.6520920139,None,None
25465,0.1428571429,26.2913425926,None,None
25479,0.8461538462,5.0224416035,3 days 23:59:16.388889,3.0
25468,0.5,11.8502832372,None,None
25455,0.1428571429,23.516412037,64 days 33:47:50.080645,31.9230769231
25458,0.2608695652,3.3290069444,41 days 13:15:05.77027,7.7808219178
25456,0.3838383838,23.3156522147,30 days 14:06:35.977901,8.7790055249
25478,0.9130434783,9.8438056658,4 days 09:47:49.074074,1.48
25457,0.2820512821,81.490647096,60 days 19:31:29.435295,14.5476190476
25477,0.7954545455,4.6145701058,5 days 14:20:53.642857,2.0
25453,0.2950819672,10.0698334619,54 days 16:41:00.950704,None
25471,0.72,4.3532651749,35 days 31:58:26.49307,2.1232876712
25800,0.7777777778,21.3936035053,138 days 11:32:14.282052,99.7741935484
25833,0.7037037037,20.1162067495,None,None
25672,None,None,None,None
25615,None,None,None,None
25490,1.0,1.7678559028,None,18.0
25786,None,None,None,None
25556,None,None,1 day 21:30:26,None
25549,None,None,None,None
25697,None,None,None,None
25526,1.0,0.8746180556,35 days 23:21:42.666667,145.6666666667
25921,None,None,2 days 10:51:11.333333,3.4
25782,None,None,None,None
25521,None,None,469 days 26:18:52.181818,281.6
25599,None,None,180 days 20:16:02.300709,30.8605974395
25474,0.8103448276,5.1279050926,15 days 19:43:00.344828,1.5714285714
25438,0.8333333333,2.3711273148,235 days 32:07:51,232.5
25674,1.0,0.0243634259,None,None
25686,None,None,None,None
25692,None,None,None,None
25904,None,None,00:43:03,48.4
25895,None,None,None,None
25689,None,None,None,None
25582,0.64360587,14.9997731782,101 days 22:36:35.185274,31.2575757576
25590,None,None,None,None
25642,0.6666666667,0.0273206019,00:08:20,None
25802,None,None,None,None
25646,None,None,None,None
25484,0.9487179487,20.6271912538,None,None
25604,None,None,1556 days 15:57:37,1556.0
25817,None,None,05:53:11,0.0
25696,None,None,None,None
25510,None,None,None,None
25473,0.7260273973,6.3647473358,19 days 16:38:33.975,2.0512820513
25780,None,None,None,None
25850,None,None,None,None
25460,0.8275862069,5.4465407986,65 days 21:26:56.588235,0.6086956522
25871,None,None,None,None
25889,None,None,None,54.0
25825,None,None,60 days 17:52:58.761194,26.2197392924
25858,None,None,None,None
25691,None,None,None,None
25920,None,None,None,None
25503,None,None,None,None
25567,0.488372093,16.0872421404,115 days 21:10:44.946237,31.0888888889
25678,None,None,5 days 21:17:21,None
25762,0.6666666667,38.9880923822,22 days 34:17:46.125,4.4444444444
25777,None,None,None,None
25683,None,None,None,None
25452,1.0,0.0323958333,None,None
25565,None,None,None,None
25857,None,None,None,None
25926,None,None,None,None
25597,0.5,49.1263946759,243 days 24:26:24.2,194.8
25481,0.6176470588,6.5509104938,110 days 16:47:25.470588,38.8461538462
25624,None,None,None,None
25602,None,None,None,None
25520,None,None,None,None
25612,1.0,0.01140625,None,None
25924,None,None,None,None
25745,None,None,None,None
25799,None,None,None,None
25598,0.4961977186,13.5841270922,64 days 17:57:31.662069,15.1438848921
25564,None,None,70 days 28:44:55.928572,21.8666666667
25670,1.0,0.0017013889,None,None
25828,None,None,51 days 14:01:39,25.0
25861,None,None,None,None
25488,None,None,None,None
25515,None,None,None,None
25872,None,None,None,None
25665,0.7901234568,2.5682011357,65 days 19:12:31.038462,57.6153846154
25661,0.9047619048,3.141980385,606 days 08:23:01,296.0
25491,None,None,None,None
25504,None,None,None,None
25849,None,None,None,None
25641,1.0,0.7907476852,46 days 08:01:36.885715,28.0810810811
25629,None,None,None,None
25580,None,None,112 days 19:20:55.854393,37.5018820577
25592,None,None,173 days 12:40:14.628273,76.7262569832
25776,None,None,None,None
25451,None,None,None,None
25756,None,None,None,None
25757,None,None,None,None
25434,None,None,1 day 05:55:51,0.0
25589,0.5294117647,78.4153709215,118 days 13:27:38.083333,50.6956521739
25475,0.8333333333,2.3628831019,14:26:50.5,0.5
25701,None,None,None,None
25563,None,None,None,None
25472,0.9117647059,5.6478054062,8 days 20:08:19.333333,2.1666666667
25533,None,None,None,None
25911,None,None,None,None
25907,None,None,None,None
25449,0.9117647059,1.5907840502,48 days 27:35:12.642857,57.4
25552,None,None,None,None
25628,None,None,None,None
25891,None,None,None,None
25558,None,None,None,None
25896,None,None,133 days 13:55:09.777778,78.9166666667
25860,None,None,None,None
25892,None,None,None,None
25467,None,None,None,None
25651,None,None,None,None
25912,None,None,None,None
25667,None,None,55 days 22:02:43,1.0
25652,None,None,None,None
25886,None,None,None,None
25787,None,None,None,None
25431,None,0.5906828704,19:55:25.5,0.2857142857
25688,None,None,None,None
25531,0.8181818182,45.9652096193,369 days 14:19:44.15,75.0434782609
25854,None,None,04:00:33,0.0
25445,0.6612903226,15.9883307927,81 days 29:34:17.321429,70.037037037
25550,None,None,None,None
25699,None,None,None,None
25804,None,None,None,None
25542,None,None,None,None
25673,None,None,None,None
25785,None,None,00:32:18,65.3333333333
25752,None,None,None,None
25791,None,None,None,101.0
25587,0.6069364162,20.5229578924,74 days 18:59:04.984127,22.6722689076
25664,None,None,149 days 22:33:57.25,0.5
25806,None,None,None,None
25905,None,None,55 days 10:06:27.4,41.7142857143
25619,None,None,None,None
25620,None,None,None,None
25581,0.2571428571,19.0812106481,None,None
25505,None,None,None,None
25918,None,None,25 days 23:06:14.833333,0.8
25832,None,None,131 days 30:37:34.225225,33.6052631579
25916,None,None,None,None
25506,None,None,3407 days 19:38:22,203.6666666667
25635,None,None,None,None
25658,0.9714285714,0.5150148148,None,None
25663,None,None,None,None
25662,0.6444444444,10.360557152,152 days 17:20:38.714286,79.1428571429
25656,None,None,None,None
25660,None,None,90 days 21:20:11.694117,37.4725274725
25659,None,None,None,None
25657,0.8340807175,10.3298139389,73 days 24:45:02.368421,31.3370786517
25655,None,None,None,None
25653,0.8348348348,10.2683028434,62 days 32:21:25.040909,33.7464114833
25669,1.0,62.7825,13 days 22:54:29,None
25666,0.978021978,9.3248972638,64 days 22:12:13.733333,57.7058823529
25496,None,None,None,None
25524,None,None,None,None
25915,None,None,None,None
25517,0.2,11.5057025463,65 days 23:20:17.861539,28.7993079585
25492,None,None,None,None
25770,None,None,None,None
25919,None,None,None,None
25897,None,None,None,None
25807,None,None,None,None
25631,None,None,None,None
25637,None,None,None,None
25608,None,None,None,None
25740,None,None,None,None
25749,None,None,None,None
25741,None,None,None,None
25718,None,None,None,None
25710,None,None,None,None
25726,None,None,None,None
25714,None,None,None,None
25725,None,None,None,None
25724,None,None,None,None
25723,None,None,None,None
25722,None,None,None,None
25742,None,None,None,None
25721,None,None,None,None
25720,None,None,None,None
25719,None,None,None,None
25727,None,None,None,None
25739,None,None,None,None
25746,None,None,None,None
25743,None,None,145 days 02:50:32,0.0
25738,None,None,None,None
25737,None,None,None,None
25736,None,None,None,None
25734,None,None,None,None
25744,None,None,None,None
25712,None,None,None,None
25713,None,None,34:17:20.333333,0.0
25717,None,None,None,None
25747,None,None,None,None
25748,None,None,None,None
25733,None,None,None,None
25735,None,None,None,None
25715,None,None,None,None
25731,None,None,None,None
25716,None,None,None,None
25730,None,None,None,None
25732,None,None,None,None
25729,None,None,None,None
25728,None,None,None,None
25543,None,None,None,None
25695,None,None,None,None
25601,0.4971264368,10.6427306787,84 days 25:51:06,21.0363636364
25555,None,None,None,None
25668,None,None,None,None
25883,None,None,None,None
25442,0.8548387097,10.8938214099,74 days 13:45:20.5,44.4285714286
25694,None,None,None,None
25583,0.75,6.2094212963,None,None
25705,None,None,318 days 11:33:27,119.0
25810,None,None,147 days 27:42:45.661971,38.7603603604
25815,None,None,214 days 07:04:19.333333,14.0
25493,None,None,None,None
25494,None,None,None,None
25461,0.8055555556,10.1926979993,802 days 18:53:47.857143,840.0
25572,None,None,None,None
25605,None,None,None,None
25622,1.0,0.0265046296,None,None
25616,None,None,None,1308.0
25617,None,None,None,None
25638,0.8,3.9492877811,118 days 26:34:39.666667,11.4705882353
25632,None,None,None,44.0
25609,1.0,0.0002083333,None,None
25613,None,None,None,None
25927,None,None,None,None
25610,None,None,None,None
25831,None,None,None,None
25852,None,None,None,None
25855,0.7222222222,7.7838114316,160 days 11:35:32.090909,19.6818181818
25469,1.0,1.1804166667,1145 days 23:25:46,None
25463,1.0,0.0030208333,224 days 01:52:43,224.0
25466,0.7083333333,25.2936342593,66 days 18:12:51.357143,31.8333333333
25644,None,None,None,None
25750,None,None,None,None
25682,None,None,None,None
25573,None,None,None,None
25835,None,None,200 days 19:39:53.909091,150.1
25433,None,None,195 days 22:02:21.285714,7.625
25759,1.0,2.2508796296,None,None
25577,None,None,None,None
25880,None,None,None,None
25498,None,None,None,None
25816,None,None,None,None
25625,None,None,None,None
25559,0.9302325581,7.864965466,257 days 10:58:33.414062,89.1680672269
25766,0.5625,25.6699242528,126 days 16:33:08.74298,37.8391304348
25769,None,None,00:55:57,2.25
25767,0.5222929936,25.3527769886,488 days 29:48:50.762238,184.1363636364
25774,None,None,None,0.0
25881,None,None,50 days 03:59:32,50.0
25489,0.6161616162,11.359239098,54 days 26:15:31.504855,17.4795918367
25436,0.6857142857,8.5831442901,77 days 32:46:50.156626,20.7976190476
25448,0.8,1.1217503307,None,0.0
25634,1.0,60.6503776042,None,None
25846,None,None,27 days 32:17:22.125,49.3333333333
25798,None,None,164 days 19:19:14.885714,62.0
25562,None,None,None,None
25538,None,None,None,None
25450,None,None,None,None
25853,None,None,19 days 12:29:26.333333,11.0
25561,0.8125,176.288556802,169 days 24:18:44.307692,47.2666666667
25539,0.6363636364,383.5025876323,958 days 22:44:56.571429,338.8571428571
25535,0.6,24.7247800926,106 days 02:22:42.333333,52.3333333333
25753,1.0,0.0099266975,None,None
25781,None,None,None,None
25621,None,None,None,None
25611,None,None,None,None
25569,None,None,432 days 19:54:26,432.0
25687,None,None,None,None
25887,None,None,15:50:42,17.75
25869,None,None,None,None
25675,None,None,None,None
25859,None,None,None,None
25823,None,None,83 days 33:38:36.857143,21.52
25704,None,None,352 days 20:15:46.2625,108.3291139241
25803,0.5,0.5321875,None,None
25507,None,None,None,None
25865,None,None,None,None
25862,None,None,None,None
25870,1.0,2.2896180556,None,None
25867,None,None,None,None
25868,None,None,None,None
25874,None,None,None,None
25866,None,None,None,None
25864,None,None,None,None
25863,None,None,None,None
25885,None,None,None,None
25709,None,None,414 days 24:06:53,0.0
25607,None,None,None,None
25584,None,None,119 days 18:11:07.533333,58.1923076923
25626,None,None,None,None
25575,0.3549939832,31.1875173228,222 days 18:13:16.474238,None
25925,None,None,None,None
25917,None,None,69 days 08:55:28.666667,44.0
25586,0.46875,30.4813541667,162 days 11:37:19.5,105.0714285714
25554,None,None,None,None
25760,None,None,None,20.0
25784,None,None,491 days 17:49:56,168.0
25432,1.0,37.3897280093,20 days 32:26:31.90625,9.3235294118
25643,None,None,None,None
25898,None,None,57 days 14:18:20.909091,30.9583333333
25909,None,None,None,None
25894,None,None,69 days 03:50:15,0.0
25899,None,None,None,None
25534,0.5,35.7037644676,242 days 26:58:36,14.0
25778,None,None,None,None
25840,None,None,None,None
25837,None,None,206 days 14:10:32.297297,76.3513513514
25844,None,None,None,None
25843,None,None,52 days 29:24:46.774193,75.4827586207
25838,0.6956521739,57.680472608,134 days 13:53:37.527273,45.0576923077
25848,0.875,25.2224652778,None,None
25856,None,None,None,None
25851,None,None,260 days 14:25:17.368421,184.0
25443,None,None,None,None
25648,None,None,None,None
25645,0.5,496.9793460648,1 day 18:11:09,1.0
25680,None,None,None,None
25901,None,None,None,None
25497,None,None,None,None
25516,None,None,4 days 31:55:04,80.3333333333
25603,None,None,None,None
25630,None,None,None,None
25654,0.7523809524,11.8082589076,81 days 19:08:43.444444,40.5
25464,0.875,2.3083912037,None,None
25795,None,None,None,None
25761,None,None,None,None
25783,None,None,03:00:51,0.0
25548,None,None,None,None
25499,0.8065296252,10.3541785638,None,None
25483,None,None,None,None
25751,None,None,None,None
25512,None,None,10 days 29:15:17.555556,2.0
25834,None,None,None,None
25518,0.7894736842,45.3587546296,None,None
25519,0.8,19.2220659722,41 days 01:49:34.2,4.8
25553,None,None,None,None
25700,None,None,1 day 02:27:21.666667,0.3333333333
25650,None,None,22:44:34,0.0
25444,None,None,None,None
25447,None,None,None,None
25711,None,None,None,None
25446,0.8571428571,2.9362229938,None,None
25486,0.8333333333,113.2857083333,None,None
25529,0.5652173913,1.0861066595,123 days 26:38:32.333333,124.2
25511,None,None,None,0.0
25797,None,None,None,233.0
25809,None,None,847 days 18:16:35.5,31.0
25606,None,None,None,None
25875,None,None,None,None
25551,None,None,None,None
25545,None,None,None,None
25779,None,None,None,None
25557,None,None,None,None
25560,None,None,2762 days 19:49:36,1409.0
25482,None,None,None,None
25547,None,None,None,None
25508,None,None,None,None
25913,None,None,None,None
25801,None,None,None,0.5
25914,None,None,None,None
25830,0.75,0.963441358,None,None
25679,None,None,5 days 21:17:53.8,None
25525,0.8,0.2699826389,565 days 13:27:33,565.0
25805,0.875,5.4186772487,None,None
25839,None,None,None,None
25827,None,None,4 days 06:55:56.333333,15.5714285714
25826,None,None,29 days 03:37:18.35,32.1764705882
25813,None,None,186 days 25:00:54.815181,63.4194528875
25812,0.9463087248,7.1608698854,78 days 13:58:13.703125,26.9483870968
25821,None,None,634 days 11:28:51.190477,230.0909090909
25820,None,None,149 days 15:08:30.19375,44.0326086957
25579,0.6451612903,61.7785345018,344 days 22:54:18.300847,171.0649350649
25595,None,None,None,None
25596,None,None,249 days 34:10:35.322775,31.6975683891
25618,None,None,None,None
25755,1.0,0.0001041667,None,None
25788,0.7666263603,38.0240871586,94 days 28:00:07.404558,21.1072961373
25790,None,None,101 days 14:22:04.444444,82.96
25789,None,None,156 days 34:32:17.673913,53.0444444444
25794,None,None,307 days 18:48:06.938776,46.8470588235
25792,None,None,None,None
25793,None,None,176 days 19:22:11.612903,11.44
25796,1.0,1.779525463,None,None
25910,None,None,None,None
25768,None,None,255 days 29:03:15.904762,15.4146341463
25566,0.6363636364,36.0543967014,66 days 31:06:56.5,36.75
25546,None,None,None,None
25585,1.0,9.25926e-05,None,None
25487,1.0,56.1039814815,None,None
25873,None,None,None,None
25877,None,None,None,None
25775,None,None,None,None
25536,None,None,190 days 23:47:21.789473,57.7906976744
25922,None,None,3 days 06:38:30,4.0
25923,None,None,None,None
25576,None,None,None,None
25509,None,None,46 days 30:59:00,21.5
25435,0.5,40.3034259259,297 days 17:54:11.444444,24.375
25485,0.8644067797,12.964370915,224 days 27:31:55,186.3333333333
25649,None,None,None,None
25530,0.5,3.821246142,183 days 05:48:12,0.0
25671,0.8571428571,4.2965528549,425 days 12:26:40,None
25818,None,None,81 days 15:28:07.454545,28.8214285714
25690,0.8333333333,1.7961018519,None,None
25633,None,None,None,None
25636,None,None,None,None
25888,None,None,None,None
25627,None,None,None,None
25847,None,None,None,747.0
25829,None,None,254 days 25:04:55.1,0.5833333333
25591,0.4074074074,9.6805166246,83 days 29:37:35.292994,26.0092307692
25702,0.3157894737,13.9740540825,None,None
25845,None,None,206 days 10:04:19.692308,75.3333333333
25708,None,None,None,None
25480,None,None,None,None
25822,None,None,104 days 16:26:15.375,0.3333333333
25882,None,None,None,None
25836,None,None,None,None
25903,None,None,None,0.0
25685,None,None,None,None
25540,None,None,None,None
25639,None,None,None,None
25773,None,None,None,None
25527,1.0,0.2519907407,99 days 22:24:03.714286,9.1538461538
25878,None,None,None,None
25693,1.0,30.0193865741,None,None
25541,None,None,None,None
25568,None,None,None,None
25588,None,None,354 days 29:56:29.818182,102.4305555556
25684,None,None,None,None
25676,None,None,None,None
25514,None,None,None,None
25890,None,None,19 days 24:14:10.666667,9.3846153846
25879,None,None,None,None
25544,None,None,None,None
25439,0.9411764706,3.0897554977,15 days 29:14:01.5,2.6666666667
25764,None,None,None,None
25640,None,None,None,None
25772,None,None,68 days 13:32:44.662338,5.9552238806
25430,None,None,None,None
25578,None,None,None,None
25571,0.4,25.9260455247,221 days 17:22:31.416667,125.8
25902,None,None,481 days 17:13:39.363637,567.2727272727
25523,1.0,135.2225810185,281 days 13:41:41.5,27.5
25440,0.7272727273,111.317572338,180 days 21:53:44.416667,98.875
25824,None,None,89 days 28:20:47.2,75.8333333333
25441,1.0,0.0253819444,None,0.0
25437,None,None,None,None
25771,1.0,0.5679305556,82 days 28:50:52.666667,64.5
25908,None,None,03:06:05,None
25765,1.0,0.0031423611,None,None
