new-issues,cluster,repo_id
0.0,0,28055
2.0,0,27912
250.0,0,25764
0.0,0,27314
0.0,0,27376
0.0,0,25784
0.0,0,26712
3.0,0,28011
1.0,0,25970
0.0,0,27493
10.0,0,25488
2.0,0,25840
2.0,0,25916
1.0,0,27639
0.0,0,26870
0.0,0,27066
80.0,0,25432
1.0,0,27148
0.0,0,26804
1.0,0,25684
2.0,0,28144
0.0,0,26041
10.0,0,27370
4.0,0,27999
0.0,0,27230
0.0,0,27432
36.0,0,27892
3.0,0,27278
0.0,0,27327
1.0,0,25975
0.0,0,30272
0.0,0,26688
0.0,0,26050
6.0,0,27649
25.0,0,30180
2.0,0,30050
0.0,0,27193
46.0,0,25800
0.0,0,27033
0.0,0,25542
0.0,0,25495
23.0,0,27951
1.0,0,27658
0.0,0,26346
31.0,0,28038
0.0,0,26582
8.0,0,27339
0.0,0,26559
0.0,0,26806
0.0,0,27822
19.0,0,25665
1.0,0,25929
5.0,0,27227
0.0,0,25678
0.0,0,27504
0.0,0,27348
3.0,0,30181
0.0,0,28058
1.0,0,26373
4.0,0,27900
2.0,0,25471
0.0,0,25686
27.0,0,30018
0.0,0,25648
0.0,0,27417
6.0,0,27469
0.0,0,27063
0.0,0,26912
3.0,0,27888
25.0,0,25621
0.0,0,26659
0.0,0,25629
0.0,0,27017
0.0,0,25977
0.0,0,25876
27.0,0,30324
0.0,0,26874
10.0,0,30058
0.0,0,27961
1.0,0,27656
0.0,0,27948
2.0,0,30136
7.0,0,25751
0.0,0,26748
1.0,0,27041
8.0,0,30073
0.0,0,27284
4.0,0,27974
0.0,0,27605
5.0,0,28043
1.0,0,27984
0.0,0,27337
25.0,0,27513
0.0,0,25907
0.0,0,26949
13.0,0,25450
0.0,0,26866
0.0,0,27480
0.0,0,26836
10.0,0,27226
4.0,0,25848
106.0,0,25829
142.0,0,27940
1.0,0,27020
0.0,0,27354
7.0,0,27235
0.0,0,27457
0.0,0,27593
54.0,0,26978
0.0,0,27500
0.0,0,30177
1.0,0,25513
0.0,0,27414
0.0,0,27351
12.0,0,25804
0.0,0,25817
0.0,0,27890
12.0,0,30062
0.0,0,27574
0.0,0,25793
0.0,0,27391
0.0,0,28067
1133.0,1,25726
2.0,0,27972
2.0,0,27564
0.0,0,27573
1.0,0,26181
2.0,0,25688
0.0,0,27502
27.0,0,27906
0.0,0,25718
0.0,0,27808
6.0,0,25837
0.0,0,25694
1.0,0,26989
0.0,0,25928
0.0,0,26064
0.0,0,26353
0.0,0,30044
0.0,0,27797
0.0,0,26567
18.0,0,28143
0.0,0,25805
0.0,0,27542
0.0,0,25507
0.0,0,26860
12.0,0,27378
9.0,0,27952
1.0,0,27650
0.0,0,26899
0.0,0,27405
11.0,0,27059
1.0,0,27894
0.0,0,27767
91.0,0,27845
4.0,0,30032
3.0,0,27218
93.0,0,27866
3.0,0,27124
0.0,0,25819
3.0,0,27923
33.0,0,25846
0.0,0,25652
4.0,0,25535
2.0,0,27489
5.0,0,25987
33.0,0,27297
0.0,0,27611
1.0,0,30129
1.0,0,27515
0.0,0,25863
177.0,0,25638
14.0,0,28102
2.0,0,27985
0.0,0,27675
0.0,0,27366
0.0,0,27292
0.0,0,27122
0.0,0,30042
4.0,0,27789
0.0,0,25735
27.0,0,25926
0.0,0,25913
4.0,0,25634
0.0,0,26128
0.0,0,27467
0.0,0,25667
0.0,0,27849
0.0,0,27304
11.0,0,30155
1.0,0,27420
0.0,0,26927
2.0,0,27933
5.0,0,30076
0.0,0,27786
4.0,0,30163
0.0,0,27594
4.0,0,25875
0.0,0,27524
13.0,0,30020
0.0,0,26270
9.0,0,27372
0.0,0,26929
0.0,0,26608
0.0,0,25534
0.0,0,27453
0.0,0,26269
0.0,0,27910
6.0,0,27479
3.0,0,25616
0.0,0,26907
4.0,0,25574
413.0,0,25857
0.0,0,27503
0.0,0,27603
0.0,0,28019
2.0,0,27381
10.0,0,30024
4.0,0,25978
0.0,0,27130
0.0,0,26486
0.0,0,25430
32.0,0,27962
4.0,0,25674
10.0,0,26004
0.0,0,26669
0.0,0,25932
1.0,0,28046
3.0,0,25956
30.0,0,26983
0.0,0,25552
0.0,0,25591
3.0,0,27527
0.0,0,25772
41.0,0,28034
0.0,0,27540
0.0,0,27191
0.0,0,25870
0.0,0,26646
1.0,0,27651
0.0,0,25673
0.0,0,27482
2.0,0,30148
2.0,0,25485
2.0,0,30152
0.0,0,27251
0.0,0,27505
21.0,0,27960
0.0,0,27571
1.0,0,28057
1.0,0,27736
0.0,0,27561
63.0,0,25836
0.0,0,27487
0.0,0,27805
1.0,0,25968
0.0,0,25789
0.0,0,27607
0.0,0,27635
24.0,0,27625
29.0,0,27061
1.0,0,27461
1.0,0,27868
2.0,0,25685
4.0,0,25727
0.0,0,26299
5.0,0,28032
25.0,0,27976
1.0,0,30151
56.0,0,30031
0.0,0,27518
1.0,0,26938
0.0,0,25811
0.0,0,27393
0.0,0,26368
1.0,0,27934
0.0,0,27384
0.0,0,25855
31.0,0,25730
0.0,0,27536
0.0,0,25744
0.0,0,26851
1.0,0,27529
0.0,0,27374
1.0,0,30093
16.0,0,28059
0.0,0,27616
1.0,0,30133
1.0,0,25903
2.0,0,27568
2.0,0,30101
0.0,0,30123
0.0,0,25964
9.0,0,30021
1.0,0,25841
49.0,0,25435
0.0,0,25731
0.0,0,27435
0.0,0,30264
0.0,0,27441
2.0,0,27210
55.0,0,28126
0.0,0,27618
0.0,0,27466
24.0,0,25884
1.0,0,27418
4.0,0,26986
0.0,0,27606
1.0,0,25904
0.0,0,25790
3.0,0,28004
0.0,0,27416
0.0,0,26822
0.0,0,30025
0.0,0,26283
0.0,0,26337
0.0,0,27613
148.0,0,28132
0.0,0,28048
8.0,0,27309
1.0,0,27953
8.0,0,30223
23.0,0,27969
2.0,0,30287
2.0,0,30186
0.0,0,27115
0.0,0,25752
0.0,0,27394
1.0,0,26853
0.0,0,27471
0.0,0,25787
0.0,0,26316
33.0,0,26982
0.0,0,27569
8.0,0,25573
14.0,0,28121
0.0,0,27335
0.0,0,25563
1.0,0,25544
0.0,0,25478
33.0,0,27035
0.0,0,26364
0.0,0,26272
21.0,0,27291
0.0,0,26298
80.0,0,25809
17.0,0,30002
10.0,0,28036
0.0,0,27521
0.0,0,26948
0.0,0,26174
80.0,0,28010
0.0,0,26188
0.0,0,25680
0.0,0,25431
32.0,0,27858
1.0,0,28115
7.0,0,28145
0.0,0,27375
1.0,0,27369
1.0,0,27551
0.0,0,25798
1.0,0,27047
0.0,0,27738
0.0,0,30268
27.0,0,27968
0.0,0,26991
1.0,0,27387
0.0,0,27268
37.0,0,27870
0.0,0,26018
0.0,0,27520
30.0,0,25631
0.0,0,27836
70.0,0,27987
1.0,0,27608
17.0,0,27967
2.0,0,27581
1.0,0,28033
0.0,0,26609
0.0,0,26995
0.0,0,27587
0.0,0,27553
0.0,0,30260
0.0,0,27241
0.0,0,27451
8.0,0,30001
1.0,0,25467
6.0,0,28024
1.0,0,27641
0.0,0,25597
0.0,0,27844
0.0,0,28142
2.0,0,25947
2.0,0,30043
0.0,0,26690
0.0,0,27491
0.0,0,30246
2.0,0,27915
0.0,0,25555
8.0,0,28072
18.0,0,25607
0.0,0,26126
0.0,0,30304
148.0,0,25851
0.0,0,25756
3.0,0,27882
2.0,0,27646
0.0,0,27806
0.0,0,26795
0.0,0,25749
7.0,0,27237
0.0,0,26813
0.0,0,26388
1.0,0,27406
11.0,0,30262
0.0,0,27508
1.0,0,27057
0.0,0,28116
1.0,0,27837
0.0,0,27422
0.0,0,26271
6.0,0,27219
30.0,0,27966
0.0,0,26303
0.0,0,30166
172.0,0,25823
2.0,0,25611
1.0,0,25931
15.0,0,28120
0.0,0,27449
0.0,0,26823
0.0,0,25874
234.0,0,25743
0.0,0,26355
27.0,0,27591
0.0,0,27352
2.0,0,28112
6.0,0,25958
4.0,0,30134
0.0,0,27358
0.0,0,26305
9.0,0,30209
9.0,0,27946
2.0,0,27865
15.0,0,30067
5.0,0,25957
1.0,0,27995
28.0,0,27956
0.0,0,30173
12.0,0,30150
0.0,0,30255
0.0,0,25911
0.0,0,27619
3.0,0,25969
0.0,0,25580
2.0,0,25564
6.0,0,25942
73.0,0,25642
37.0,0,28109
0.0,0,25666
0.0,0,27401
3.0,0,25472
0.0,0,30095
0.0,0,27801
3.0,0,25902
1.0,0,27901
0.0,0,27265
0.0,0,27468
1.0,0,27011
24.0,0,25820
0.0,0,25934
2.0,0,25508
1.0,0,25871
1.0,0,27055
9.0,0,25523
14.0,0,25632
0.0,0,26833
1.0,0,27875
0.0,0,25826
1.0,0,25918
2225.0,2,28150
3.0,0,28029
8.0,0,27911
0.0,0,26336
1.0,0,27484
8.0,0,30079
1.0,0,27138
0.0,0,25814
0.0,0,27688
0.0,0,27604
2.0,0,28139
9.0,0,30057
0.0,0,26125
6.0,0,30174
0.0,0,27494
3.0,0,25914
0.0,0,27173
1.0,0,27638
0.0,0,25511
2.0,0,30323
2.0,0,27583
2.0,0,27563
0.0,0,27825
4.0,0,25940
3.0,0,25955
0.0,0,25593
2.0,0,25572
0.0,0,27483
0.0,0,27501
1.0,0,27433
20.0,0,30281
0.0,0,25630
11.0,0,25550
0.0,0,27446
0.0,0,27835
1.0,0,26618
0.0,0,26681
0.0,0,26873
0.0,0,27957
4.0,0,26980
3.0,0,25464
0.0,0,27019
127.0,0,25622
0.0,0,27559
1.0,0,27939
0.0,0,27590
1.0,0,30188
24.0,0,30081
0.0,0,26043
0.0,0,25655
1.0,0,27476
13.0,0,25835
24.0,0,25641
0.0,0,27921
0.0,0,25862
2.0,0,30146
0.0,0,27626
0.0,0,27819
26.0,0,30066
0.0,0,27338
0.0,0,26118
0.0,0,27584
0.0,0,27511
2.0,0,30019
13.0,0,27938
0.0,0,27586
0.0,0,25687
0.0,0,27507
3.0,0,30056
1.0,0,27261
134.0,0,27043
0.0,0,26601
1.0,0,28003
0.0,0,26386
1.0,0,25576
6.0,0,30047
0.0,0,25661
17.0,0,26981
183.0,0,28030
5.0,0,28146
33.0,0,30125
4.0,0,25571
0.0,0,25691
0.0,0,27345
6.0,0,25536
0.0,0,28050
1.0,0,27648
0.0,0,27454
3.0,0,30098
0.0,0,25992
0.0,0,27361
0.0,0,25722
9.0,0,27512
0.0,0,27538
18.0,0,27919
1.0,0,25824
0.0,0,28095
0.0,0,27398
2.0,0,27935
2.0,0,27178
1.0,0,30069
0.0,0,27146
0.0,0,25512
0.0,0,25669
3.0,0,30319
7.0,0,30061
0.0,0,27862
4.0,0,25921
12.0,0,28092
4.0,0,27192
0.0,0,25482
0.0,0,27320
0.0,0,27166
1.0,0,25901
0.0,0,27341
13.0,0,28002
0.0,0,27298
0.0,0,27412
108.0,0,25845
34.0,0,25522
0.0,0,30283
41.0,0,28035
0.0,0,27936
6.0,0,30022
21.0,0,30046
4.0,0,25556
0.0,0,27336
1.0,0,27941
0.0,0,27324
3.0,0,28089
12.0,0,25859
0.0,0,30299
1.0,0,27308
35.0,0,27861
2.0,0,30110
1.0,0,28074
2.0,0,30286
0.0,0,27488
0.0,0,25758
0.0,0,26387
0.0,0,26310
0.0,0,26858
1.0,0,30182
0.0,0,25806
0.0,0,27817
0.0,0,27347
0.0,0,26142
35.0,0,28137
0.0,0,27258
1.0,0,27666
0.0,0,25633
15.0,0,25636
0.0,0,30111
7.0,0,28087
0.0,0,27240
1.0,0,27893
0.0,0,27637
0.0,0,25681
1.0,0,27971
0.0,0,27926
2.0,0,25895
0.0,0,27751
0.0,0,25561
5.0,0,27040
0.0,0,26017
0.0,0,27186
37.0,0,30107
2.0,0,25897
13.0,0,30097
2.0,0,30233
5.0,0,25569
6.0,0,25922
1.0,0,25510
0.0,0,27796
0.0,0,27765
0.0,0,26390
1.0,0,28025
972.0,1,28051
0.0,0,27473
0.0,0,27408
1.0,0,25493
0.0,0,27245
1.0,0,28108
0.0,0,27475
1.0,0,25950
0.0,0,26579
3.0,0,30077
0.0,0,30226
125.0,0,26000
0.0,0,25979
5.0,0,27525
0.0,0,27843
1.0,0,27991
0.0,0,27443
0.0,0,25933
0.0,0,25786
1.0,0,25909
0.0,0,27924
0.0,0,27344
0.0,0,27945
0.0,0,25896
2.0,0,25596
1.0,0,26420
0.0,0,26265
17.0,0,25782
408.0,0,28037
158.0,0,25827
8.0,0,27209
0.0,0,27545
211.0,0,28042
43.0,0,27263
0.0,0,27213
12.0,0,27497
1.0,0,27944
0.0,0,26645
0.0,0,27362
0.0,0,27119
0.0,0,25698
0.0,0,26302
13.0,0,30109
0.0,0,27752
1.0,0,25541
22.0,0,27899
1.0,0,25682
33.0,0,25997
0.0,0,30116
0.0,0,27450
0.0,0,26637
0.0,0,26175
0.0,0,27725
6.0,0,28141
36.0,0,27897
0.0,0,25788
2.0,0,27060
4.0,0,25795
0.0,0,27463
0.0,0,27222
0.0,0,27596
0.0,0,27396
0.0,0,26517
1.0,0,27544
1.0,0,25649
4.0,0,25899
2.0,0,30175
0.0,0,27465
0.0,0,28052
0.0,0,27823
0.0,0,25801
13.0,0,27898
0.0,0,27766
0.0,0,25670
1.0,0,27794
21.0,0,25518
0.0,0,26279
0.0,0,27842
1.0,0,27053
1.0,0,25628
0.0,0,27117
0.0,0,30202
0.0,0,26314
13.0,0,25946
0.0,0,26166
0.0,0,27364
1.0,0,27667
72.0,0,27257
1.0,0,30224
1.0,0,27212
0.0,0,27807
2.0,0,27029
0.0,0,27535
3.0,0,25479
2.0,0,27869
10.0,0,25734
1.0,0,26872
0.0,0,25537
2.0,0,25919
1.0,0,28012
0.0,0,30295
0.0,0,27601
2.0,0,27526
0.0,0,25861
4.0,0,25935
0.0,0,25708
2.0,0,27101
0.0,0,30054
5.0,0,25465
0.0,0,27614
1.0,0,27054
10.0,0,27998
0.0,0,27631
3.0,0,27510
1.0,0,28026
1.0,0,27642
6.0,0,25893
3.0,0,30023
0.0,0,25818
2.0,0,26392
64.0,0,27970
9.0,0,25938
0.0,0,27430
1.0,0,30179
1.0,0,27103
0.0,0,27030
0.0,0,27522
0.0,0,26267
0.0,0,27903
0.0,0,27498
0.0,0,26923
0.0,0,26706
190.0,0,25797
1.0,0,27647
0.0,0,27630
0.0,0,27202
0.0,0,27623
85.0,0,25615
2.0,0,30266
0.0,0,27225
1.0,0,25910
0.0,0,27427
2.0,0,25915
1.0,0,27643
3.0,0,30126
0.0,0,27615
2.0,0,25683
1.0,0,25456
1.0,0,27460
0.0,0,27881
1.0,0,30250
1.0,0,27102
0.0,0,27282
0.0,0,28083
5.0,0,30059
3.0,0,30112
3.0,0,25594
3.0,0,27791
0.0,0,30051
0.0,0,26377
0.0,0,26566
97.0,0,27357
17.0,0,27039
5.0,0,25533
0.0,0,27385
0.0,0,25963
0.0,0,26893
0.0,0,27733
0.0,0,30256
58.0,0,27846
0.0,0,27477
0.0,0,27592
2.0,0,27368
3.0,0,25637
0.0,0,27306
0.0,0,25986
0.0,0,27244
0.0,0,26996
43.0,0,25728
7.0,0,30222
0.0,0,27902
0.0,0,27598
0.0,0,28082
0.0,0,27402
0.0,0,27530
0.0,0,25936
1.0,0,28079
0.0,0,26372
0.0,0,26842
5.0,0,25560
16.0,0,27840
8.0,0,25930
1.0,0,27661
20.0,0,30092
0.0,0,27532
16.0,0,30071
1.0,0,26710
0.0,0,26508
1.0,0,27541
88.0,0,28133
0.0,0,27756
5.0,0,27243
1.0,0,25525
3.0,0,25531
1.0,0,27350
1.0,0,27474
2.0,0,25961
0.0,0,26785
1.0,0,26868
2.0,0,30045
0.0,0,27437
0.0,0,27800
0.0,0,27534
0.0,0,25996
1.0,0,27236
30.0,0,28044
1.0,0,30158
0.0,0,27363
5.0,0,27908
0.0,0,27567
1.0,0,27580
1.0,0,27668
37.0,0,28063
0.0,0,25719
217.0,0,27850
8.0,0,25705
0.0,0,27517
0.0,0,27599
0.0,0,27049
0.0,0,28062
0.0,0,25843
0.0,0,25984
1.0,0,28007
0.0,0,27828
11.0,0,27864
0.0,0,26178
0.0,0,27554
0.0,0,27346
0.0,0,25994
5.0,0,25459
0.0,0,25466
1.0,0,25967
0.0,0,27272
0.0,0,27595
0.0,0,27448
3.0,0,25885
0.0,0,30121
13.0,0,27371
0.0,0,27629
12.0,0,25799
2.0,0,30091
7.0,0,27930
4.0,0,25833
0.0,0,26273
68.0,0,25635
0.0,0,26323
7.0,0,25643
0.0,0,27634
3.0,0,25762
54.0,0,27927
0.0,0,27516
1.0,0,25894
2.0,0,25587
0.0,0,27452
44.0,0,25738
0.0,0,25993
4.0,0,28018
1.0,0,25898
0.0,0,25715
0.0,0,25917
0.0,0,25900
43.0,0,27954
129.0,0,25703
0.0,0,27069
1.0,0,25516
4.0,0,25707
0.0,0,27824
0.0,0,27506
200.0,0,28006
6.0,0,26404
0.0,0,27539
103.0,0,25657
1.0,0,30270
3.0,0,25878
0.0,0,27021
59.0,0,30027
0.0,0,27620
2.0,0,25872
59.0,0,27997
48.0,0,26852
0.0,0,26830
0.0,0,27632
0.0,0,27576
0.0,0,27610
5.0,0,27215
1.0,0,27360
0.0,0,25941
43.0,0,27907
1.0,0,27204
0.0,0,27409
1.0,0,27925
0.0,0,27549
1.0,0,25953
0.0,0,27458
56.0,0,30026
0.0,0,25783
0.0,0,27429
2.0,0,30118
0.0,0,27718
0.0,0,25732
0.0,0,27428
0.0,0,27617
0.0,0,27799
2.0,0,30153
2.0,0,28149
3.0,0,25595
0.0,0,25660
0.0,0,27104
0.0,0,25794
2.0,0,27986
0.0,0,25858
0.0,0,30086
1.0,0,30141
0.0,0,25613
0.0,0,28075
1.0,0,27657
33.0,0,28117
30.0,0,25559
12.0,0,26350
2.0,0,25847
23.0,0,27914
0.0,0,27459
0.0,0,27440
11.0,0,28060
5.0,0,30184
0.0,0,30275
5.0,0,26005
0.0,0,25505
1.0,0,30030
0.0,0,27395
19.0,0,25980
11.0,0,27046
0.0,0,26347
7.0,0,25444
0.0,0,27455
1.0,0,27663
9.0,0,30048
0.0,0,25489
0.0,0,26647
0.0,0,27100
0.0,0,27415
0.0,0,26398
0.0,0,30201
0.0,0,27196
18.0,0,28064
12.0,0,28039
0.0,0,27445
1.0,0,28005
0.0,0,28110
0.0,0,27194
1.0,0,27058
1.0,0,28001
5.0,0,27655
0.0,0,25462
13.0,0,27006
0.0,0,27871
1.0,0,27793
0.0,0,26080
0.0,0,27481
0.0,0,27313
0.0,0,25951
0.0,0,27184
15.0,0,30108
3.0,0,30200
1.0,0,25568
5.0,0,27038
2.0,0,26979
4.0,0,28056
18.0,0,30055
146.0,0,27950
0.0,0,30274
0.0,0,27388
0.0,0,27804
0.0,0,27880
1.0,0,27662
1.0,0,27947
0.0,0,27187
2.0,0,25515
0.0,0,27588
2.0,0,28023
1.0,0,27022
0.0,0,26280
1.0,0,30149
0.0,0,25954
22.0,0,25540
0.0,0,27113
69.0,0,27847
0.0,0,25639
0.0,0,27260
0.0,0,27622
3.0,0,25436
0.0,0,27410
0.0,0,25925
0.0,0,26453
0.0,0,25468
0.0,0,26843
12.0,0,30074
0.0,0,30034
2.0,0,25952
0.0,0,27973
1.0,0,26399
0.0,0,27628
9.0,0,25539
1.0,0,27874
0.0,0,27340
0.0,0,25905
21.0,0,25438
0.0,0,27810
4.0,0,28135
0.0,0,27316
2.0,0,27624
0.0,0,25856
2.0,0,27992
1.0,0,27331
0.0,0,27353
13.0,0,25496
0.0,0,27195
15.0,0,25733
0.0,0,27407
4.0,0,28041
11.0,0,30167
0.0,0,25526
0.0,0,27312
0.0,0,27531
0.0,0,27612
0.0,0,27426
3.0,0,30078
0.0,0,26345
89.0,0,25656
0.0,0,26994
0.0,0,27492
0.0,0,25796
141.0,0,25704
8.0,0,27165
0.0,0,26274
0.0,0,25567
0.0,0,26408
0.0,0,27922
1.0,0,27056
1.0,0,25538
0.0,0,25503
4.0,0,25491
1.0,0,27917
52.0,0,25792
0.0,0,28076
11.0,0,25880
2.0,0,25672
2.0,0,27323
0.0,0,26709
0.0,0,27356
1.0,0,27660
1.0,0,27988
0.0,0,26522
0.0,0,26556
0.0,0,27552
1.0,0,25490
1.0,0,25757
0.0,0,25502
1.0,0,26120
2.0,0,25746
0.0,0,27495
0.0,0,27285
7.0,0,27548
2.0,0,30216
0.0,0,27499
0.0,0,30269
3.0,0,26940
0.0,0,25920
10.0,0,27490
0.0,0,27383
2.0,0,27042
47.0,0,25834
0.0,0,28073
0.0,0,26511
0.0,0,27321
0.0,0,27214
0.0,0,30099
0.0,0,25548
25.0,0,30064
0.0,0,27609
0.0,0,27577
1.0,0,26430
3.0,0,27436
0.0,0,26661
0.0,0,25480
0.0,0,27162
1.0,0,27217
2.0,0,30128
170.0,0,28147
0.0,0,27485
2.0,0,30072
1.0,0,25966
0.0,0,27855
1.0,0,28088
20.0,0,28014
14.0,0,25803
5.0,0,25908
8.0,0,25461
3.0,0,27929
0.0,0,27242
1.0,0,25624
3.0,0,25530
0.0,0,26352
14.0,0,27996
1.0,0,27654
0.0,0,25570
0.0,0,30271
