reviews,cluster,repo_id
2.0,2,25738
0.0,2,25779
254.0,0,30125
0.0,2,26088
0.0,2,26659
0.0,2,25995
2.0,2,25515
1.0,2,27515
0.0,2,25528
0.0,2,27332
22.0,2,28036
3.0,2,27899
0.0,2,27013
3.0,2,27433
0.0,2,30245
0.0,2,26925
1.0,2,25575
2.0,2,26857
0.0,2,26341
0.0,2,27617
0.0,2,28058
0.0,2,25697
0.0,2,25778
0.0,2,27322
24.0,2,25889
4.0,2,27632
0.0,2,26567
0.0,2,27291
11.0,2,25627
8.0,2,27312
0.0,2,25815
2.0,2,28019
3.0,2,25916
2.0,2,30320
1.0,2,25513
3.0,2,25961
0.0,2,25499
0.0,2,25585
680.0,0,30039
0.0,2,27706
1.0,2,27757
6.0,2,27321
0.0,2,25799
4.0,2,25899
44.0,2,25704
0.0,2,25490
0.0,2,26948
3.0,2,27050
0.0,2,25445
2.0,2,27794
0.0,2,25979
2.0,2,26778
0.0,2,27161
0.0,2,30080
103.0,2,26424
0.0,2,30313
0.0,2,26125
1.0,2,25523
0.0,2,25716
4.0,2,27599
0.0,2,27213
3.0,2,27208
0.0,2,26517
30.0,2,27226
0.0,2,26302
29.0,2,25846
1.0,2,27982
11.0,2,27566
0.0,2,25526
0.0,2,28111
40.0,2,27898
0.0,2,27517
0.0,2,27292
0.0,2,27797
0.0,2,26863
0.0,2,25754
0.0,2,30106
10.0,2,27867
0.0,2,25941
2.0,2,26780
26.0,2,25829
0.0,2,27185
0.0,2,26853
0.0,2,27358
3.0,2,27468
0.0,2,25810
279.0,0,27940
0.0,2,27310
5.0,2,25727
18.0,2,27608
1.0,2,28074
0.0,2,25603
1.0,2,25875
7.0,2,25978
0.0,2,26670
3.0,2,30150
11.0,2,25751
0.0,2,25652
0.0,2,27019
0.0,2,30263
2.0,2,26005
0.0,2,26893
1.0,2,27664
0.0,2,30139
0.0,2,25565
0.0,2,25873
9.0,2,26980
81.0,2,27987
0.0,2,27428
2.0,2,25904
0.0,2,28062
0.0,2,26811
0.0,2,30274
1.0,2,30077
1.0,2,27875
224.0,0,25703
6.0,2,30271
3.0,2,25971
0.0,2,26106
2.0,2,27903
1.0,2,25835
21.0,2,27061
32.0,2,26437
10.0,2,28015
0.0,2,26081
1.0,2,25802
0.0,2,25788
7.0,2,25931
2.0,2,30092
2.0,2,26484
0.0,2,25451
0.0,2,27191
0.0,2,30131
0.0,2,25584
3.0,2,30021
0.0,2,27137
0.0,2,27932
0.0,2,27439
1.0,2,25564
1.0,2,27002
4.0,2,27124
0.0,2,25446
0.0,2,25629
10.0,2,27427
0.0,2,25796
0.0,2,30162
3.0,2,30155
63.0,2,27914
859.0,0,30000
1.0,2,30167
0.0,2,27184
0.0,2,26632
0.0,2,28026
2.0,2,25587
0.0,2,26949
0.0,2,26639
4.0,2,27604
0.0,2,27242
0.0,2,26710
0.0,2,25989
0.0,2,26828
0.0,2,27125
0.0,2,26351
2.0,2,27942
52.0,2,30281
0.0,2,27751
6.0,2,27406
0.0,2,26645
1.0,2,25533
10.0,2,27840
1.0,2,28142
4.0,2,25597
148.0,0,25776
3.0,2,27449
0.0,2,25486
1.0,2,25972
0.0,2,25906
1.0,2,27618
0.0,2,25698
0.0,2,27824
0.0,2,27285
136.0,0,27219
14.0,2,30189
1.0,2,27366
0.0,2,30250
29.0,2,27864
4.0,2,28000
0.0,2,27367
1.0,2,25693
0.0,2,26476
0.0,2,27785
0.0,2,26640
0.0,2,25552
64.0,2,28025
0.0,2,25756
5.0,2,27470
5.0,2,25951
2.0,2,26985
6.0,2,30067
0.0,2,27628
10.0,2,27302
0.0,2,25741
463.0,0,27913
29.0,2,28038
1.0,2,25782
0.0,2,27441
0.0,2,27718
0.0,2,27186
0.0,2,27734
0.0,2,26181
34.0,2,27046
22.0,2,27578
0.0,2,28119
78.0,2,28109
0.0,2,25718
0.0,2,27725
1.0,2,27375
0.0,2,25669
1.0,2,28122
0.0,2,26508
0.0,2,28075
0.0,2,28091
6.0,2,27556
0.0,2,26374
0.0,2,27382
12.0,2,27975
0.0,2,25739
4.0,2,27859
0.0,2,26174
2.0,2,25954
18.0,2,25736
12.0,2,27885
1.0,2,25673
0.0,2,25720
0.0,2,26459
1.0,2,27272
0.0,2,27931
331.0,0,30042
2.0,2,25505
0.0,2,25666
0.0,2,27766
18.0,2,27371
0.0,2,26854
0.0,2,27492
0.0,2,27112
0.0,2,27281
0.0,2,27343
0.0,2,27329
1.0,2,30025
1.0,2,27607
1.0,2,26187
3.0,2,26678
1.0,2,25965
0.0,2,30332
0.0,2,26822
4.0,2,27901
147.0,2,25642
0.0,2,27579
0.0,2,27552
1.0,2,28144
3.0,2,25461
7.0,2,25827
0.0,2,27233
0.0,2,27202
0.0,2,27721
0.0,2,27223
5.0,2,27641
27.0,2,27244
0.0,2,27100
49.0,2,28024
0.0,2,26785
11.0,2,27474
0.0,2,27216
0.0,2,27949
2.0,2,27211
39.0,2,27656
25.0,2,27210
0.0,2,25487
0.0,2,25817
0.0,2,27464
0.0,2,25790
3.0,2,28112
0.0,2,25651
0.0,2,27314
4.0,2,28009
0.0,2,26211
5.0,2,27363
6.0,2,27481
0.0,2,25590
1.0,2,27418
0.0,2,25687
4.0,2,27887
6.0,2,27865
394.0,0,27962
1.0,2,27884
0.0,2,25504
106.0,2,27215
7.0,2,25464
27.0,2,30027
31.0,2,28018
3.0,2,25940
0.0,2,25443
0.0,2,25549
0.0,2,26943
0.0,2,28050
0.0,2,27445
0.0,2,30089
0.0,2,25500
0.0,2,28061
0.0,2,25680
0.0,2,27198
0.0,2,25626
1.0,2,27430
4.0,2,28079
0.0,2,25821
0.0,2,27688
0.0,2,27918
0.0,2,30164
0.0,2,27567
3.0,2,28056
2.0,2,27395
0.0,2,27128
2.0,2,25808
6.0,2,28129
0.0,2,27229
0.0,2,30056
0.0,2,27353
0.0,2,25864
0.0,2,26882
0.0,2,25943
0.0,2,30138
625.0,0,25663
0.0,2,30136
0.0,2,25691
9.0,2,25550
0.0,2,27069
0.0,2,25566
0.0,2,26390
0.0,2,25838
0.0,2,27924
0.0,2,26384
81.0,2,28117
0.0,2,26320
0.0,2,25604
0.0,2,25713
4.0,2,30020
0.0,2,25648
0.0,2,27921
0.0,2,27347
0.0,2,27775
479.0,0,28031
0.0,2,27063
0.0,2,25812
0.0,2,27250
0.0,2,25454
1.0,2,30186
1.0,2,25950
2.0,2,27448
0.0,2,27315
0.0,2,25858
0.0,2,25681
0.0,2,30037
0.0,2,27334
0.0,2,26381
70.0,2,27970
0.0,2,27253
0.0,2,27224
11.0,2,25539
8.0,2,25956
6.0,2,25447
0.0,2,27120
0.0,2,27738
0.0,2,25482
0.0,2,26359
0.0,2,25471
1.0,2,25959
1.0,2,26494
120.0,2,26000
0.0,2,27232
0.0,2,25856
4.0,2,30325
0.0,2,26403
203.0,0,25823
2.0,2,30110
6.0,2,25707
4.0,2,25433
14.0,2,27341
2.0,2,25589
1.0,2,28130
2.0,2,27524
3.0,2,27900
2.0,2,30101
16.0,2,28078
3.0,2,30108
0.0,2,30093
45.0,2,27209
4.0,2,27138
0.0,2,25437
0.0,2,25737
0.0,2,27451
8.0,2,25938
52.0,2,27257
0.0,2,25920
0.0,2,26305
1.0,2,27651
1.0,2,27760
1.0,2,30073
24.0,2,28115
0.0,2,25828
0.0,2,30086
6.0,2,30222
3.0,2,28089
8.0,2,27886
0.0,2,26685
3.0,2,27565
0.0,2,30087
75.0,2,25695
7.0,2,25919
3.0,2,27410
35.0,2,30082
0.0,2,27922
1.0,2,27008
0.0,2,25456
0.0,2,26701
3.0,2,27500
20.0,2,27049
8.0,2,25444
24.0,2,28014
2.0,2,27874
0.0,2,30084
5.0,2,25745
2.0,2,30098
0.0,2,30053
0.0,2,25712
4.0,2,25905
0.0,2,27482
26.0,2,27789
0.0,2,25527
0.0,2,27249
1.0,2,27648
0.0,2,25977
1.0,2,27558
0.0,2,26358
0.0,2,27117
5.0,2,27948
0.0,2,25537
8.0,2,30018
3.0,2,25955
0.0,2,25734
3.0,2,30209
0.0,2,25863
0.0,2,27442
0.0,2,26858
0.0,2,26444
0.0,2,27118
3.0,2,30283
1.0,2,25997
0.0,2,30302
0.0,2,25983
1.0,2,27934
0.0,2,27563
0.0,2,27773
1.0,2,30127
0.0,2,25758
0.0,2,26807
0.0,2,25525
1.0,2,25683
0.0,2,25735
0.0,2,26575
3.0,2,27588
0.0,2,25497
1.0,2,26981
0.0,2,30311
9.0,2,30024
0.0,2,25583
3.0,2,27600
0.0,2,25719
0.0,2,25813
1.0,2,30033
3.0,2,25705
0.0,2,26353
1.0,2,25824
0.0,2,30275
4.0,2,25472
0.0,2,27284
1.0,2,27622
28.0,2,27320
3.0,2,28088
0.0,2,25678
0.0,2,25801
29.0,2,27324
3.0,2,27623
0.0,2,25570
2.0,2,30019
1.0,2,25658
0.0,2,27123
2.0,2,25929
1.0,2,25990
0.0,2,27189
2.0,2,25624
0.0,2,27217
1.0,2,26500
0.0,2,26295
11.0,2,25573
1.0,2,28134
6.0,2,25903
0.0,2,26355
0.0,2,26062
13.0,2,27866
359.0,0,28042
1.0,2,27469
0.0,2,25649
0.0,2,27549
0.0,2,26588
0.0,2,27519
0.0,2,30044
1.0,2,25975
3.0,2,27919
3.0,2,30063
0.0,2,26347
0.0,2,26669
0.0,2,25939
10.0,2,27561
1.0,2,25632
19.0,2,27967
5.0,2,25970
113.0,2,25860
0.0,2,25594
1.0,2,27855
3.0,2,25896
5.0,2,27338
1.0,2,26522
0.0,2,26727
0.0,2,25430
3.0,2,25688
0.0,2,27109
2.0,2,30030
1.0,2,27665
49.0,2,27870
1.0,2,25833
0.0,2,25509
0.0,2,26804
46.0,2,27239
2.0,2,30192
0.0,2,27752
4.0,2,27400
0.0,2,25511
0.0,2,25752
20.0,2,27370
7.0,2,25724
2.0,2,25571
0.0,2,26067
1.0,2,30233
12.0,2,25636
193.0,0,25432
3.0,2,27926
7.0,2,28017
0.0,2,27454
0.0,2,28076
0.0,2,25485
13.0,2,25795
7.0,2,30319
3.0,2,27040
0.0,2,27195
1.0,2,25898
0.0,2,26938
0.0,2,25991
0.0,2,27585
0.0,2,25602
6.0,2,25465
3.0,2,27325
0.0,2,27612
1.0,2,27958
5.0,2,27465
0.0,2,26447
0.0,2,26178
0.0,2,26372
8.0,2,25886
32.0,2,26433
12.0,2,26733
51.0,2,27261
3.0,2,27657
3.0,2,27879
0.0,2,27736
23.0,2,28008
0.0,2,28093
5.0,2,25556
180.0,0,25522
8.0,2,27610
0.0,2,28110
0.0,2,25701
1.0,2,30181
6.0,2,25936
0.0,2,25757
4.0,2,25918
55.0,2,27580
2.0,2,27589
0.0,2,26608
0.0,2,25469
0.0,2,25567
0.0,2,27076
16.0,2,30001
0.0,2,30314
0.0,2,27473
20.0,2,27035
0.0,2,25787
8.0,2,25733
43.0,2,28126
3.0,2,27605
0.0,2,28103
0.0,2,27266
0.0,2,27941
0.0,2,30091
21.0,2,27663
0.0,2,26820
46.0,2,25888
17.0,2,27933
0.0,2,27984
2.0,2,30032
0.0,2,25592
0.0,2,27356
0.0,2,26688
1.0,2,27537
2.0,2,27373
4.0,2,25897
0.0,2,26518
0.0,2,26142
26.0,2,28063
0.0,2,25519
333.0,0,30117
1.0,2,27416
4.0,2,27643
0.0,2,27396
0.0,2,26916
42.0,2,30115
0.0,2,30295
0.0,2,27476
13.0,2,30026
0.0,2,25530
2.0,2,27920
2.0,2,28114
6.0,2,25548
0.0,2,28082
5.0,2,26128
5.0,2,30161
0.0,2,27270
0.0,2,26559
0.0,2,26806
9.0,2,27547
1.0,2,30208
17.0,2,25800
6.0,2,27882
0.0,2,25775
1.0,2,25924
5.0,2,25915
8.0,2,27611
0.0,2,27108
0.0,2,26307
0.0,2,26812
0.0,2,30183
1.0,2,26777
8.0,2,27344
1.0,2,30076
0.0,2,25867
0.0,2,25675
12.0,2,28033
20.0,2,25921
88.0,2,27489
1.0,2,27888
1.0,2,27192
0.0,2,26944
0.0,2,27586
24.0,2,27551
0.0,2,25759
4.0,2,27214
4.0,2,25568
0.0,2,25781
0.0,2,30045
1.0,2,30060
6.0,2,25914
1.0,2,30099
11.0,2,25792
2.0,2,25747
0.0,2,25653
2.0,2,27376
6.0,2,27360
30.0,2,25885
76.0,2,28010
47.0,2,27357
0.0,2,26729
0.0,2,28052
1.0,2,25826
2.0,2,26991
0.0,2,25744
0.0,2,27122
0.0,2,27693
54.0,2,28137
0.0,2,26477
0.0,2,27142
62.0,2,25441
0.0,2,30090
1.0,2,25891
0.0,2,27241
40.0,2,27996
0.0,2,27258
213.0,0,27927
1.0,2,25538
1.0,2,27177
0.0,2,25732
0.0,2,25543
1.0,2,25462
5.0,2,27402
0.0,2,25696
0.0,2,30070
0.0,2,26082
1.0,2,27935
0.0,2,25595
9.0,2,30112
3.0,2,27339
0.0,2,25910
0.0,2,30256
0.0,2,26899
0.0,2,27064
4.0,2,25958
1.0,2,25944
0.0,2,27831
0.0,2,27193
1.0,2,27554
1.0,2,25532
1.0,2,25901
0.0,2,28066
18.0,2,28041
0.0,2,26585
0.0,2,27849
2.0,2,30028
0.0,2,25434
0.0,2,27670
4.0,2,27497
3.0,2,30163
6.0,2,25907
9.0,2,25665
8.0,2,25957
0.0,2,27336
70.0,2,27460
111.0,2,27858
4.0,2,27634
0.0,2,27110
165.0,0,25765
4.0,2,27450
0.0,2,25840
264.0,0,28030
0.0,2,25520
2.0,2,27616
0.0,2,26870
1.0,2,25930
0.0,2,28086
1.0,2,30203
0.0,2,25798
8.0,2,30055
87.0,2,27923
9.0,2,27263
2.0,2,27929
4.0,2,27278
0.0,2,27265
0.0,2,26387
0.0,2,25560
4.0,2,27973
0.0,2,25854
0.0,2,26063
0.0,2,27145
0.0,2,26814
0.0,2,27876
0.0,2,26301
1.0,2,25686
0.0,2,25503
0.0,2,27939
0.0,2,26908
58.0,2,27236
0.0,2,27127
0.0,2,25699
1.0,2,27761
0.0,2,25467
12.0,2,27038
14.0,2,30079
1.0,2,26609
0.0,2,25830
6.0,2,25545
0.0,2,27300
12.0,2,26989
0.0,2,27955
1.0,2,27463
7.0,2,26399
2.0,2,27569
0.0,2,26794
2.0,2,27484
0.0,2,26083
0.0,2,28055
5.0,2,27531
0.0,2,30259
7.0,2,27972
0.0,2,26793
0.0,2,26383
0.0,2,25453
5.0,2,30149
2.0,2,25887
0.0,2,25702
0.0,2,27677
0.0,2,27514
0.0,2,27521
7.0,2,27354
1.0,2,27661
40.0,2,25622
0.0,2,25449
0.0,2,27818
0.0,2,25770
1.0,2,27971
8.0,2,25459
1.0,2,30237
0.0,2,27407
33.0,2,30324
0.0,2,27424
0.0,2,25805
0.0,2,27896
23.0,2,28039
34.0,2,27649
2.0,2,25684
0.0,2,26188
4.0,2,26756
3.0,2,27308
0.0,2,27166
0.0,2,26909
0.0,2,27148
1.0,2,27011
1.0,2,30054
0.0,2,26795
4.0,2,25900
2.0,2,25862
0.0,2,25794
16.0,2,25551
0.0,2,25646
15.0,2,27845
3.0,2,27212
19.0,2,27846
0.0,2,25484
0.0,2,27158
0.0,2,27453
22.0,2,25870
0.0,2,25882
1.0,2,25493
146.0,0,25638
4.0,2,25576
2.0,2,30182
0.0,2,26920
18.0,2,27906
0.0,2,27116
0.0,2,27520
0.0,2,27126
8.0,2,30223
22.0,2,27968
2.0,2,25876
35.0,2,27636
0.0,2,27772
12.0,2,25861
0.0,2,25639
0.0,2,25721
0.0,2,27620
4.0,2,27381
0.0,2,27388
0.0,2,25677
0.0,2,25806
1.0,2,26304
0.0,2,26808
4.0,2,30081
0.0,2,25506
1.0,2,26967
3.0,2,26866
0.0,2,25682
0.0,2,25640
0.0,2,27493
0.0,2,26014
3.0,2,25902
3.0,2,25574
0.0,2,26012
0.0,2,26836
0.0,2,25534
0.0,2,27595
1.0,2,30069
11.0,2,27225
0.0,2,30051
0.0,2,25512
5.0,2,25637
3.0,2,30154
0.0,2,27155
0.0,2,26816
1.0,2,27593
1.0,2,30078
0.0,2,27568
0.0,2,25746
0.0,2,30166
9.0,2,27985
38.0,2,27534
0.0,2,28083
0.0,2,25554
1.0,2,30048
0.0,2,27471
1.0,2,27624
1.0,2,25974
1.0,2,30129
9.0,2,25895
18.0,2,27243
0.0,2,26011
3.0,2,27174
0.0,2,27844
0.0,2,27173
0.0,2,26711
23.0,2,27461
0.0,2,30140
16.0,2,26430
0.0,2,30268
0.0,2,25769
2.0,2,25967
1.0,2,25710
0.0,2,26175
0.0,2,26337
2.0,2,25541
0.0,2,27204
0.0,2,25606
4.0,2,27237
0.0,2,27230
32.0,2,27346
0.0,2,27472
50.0,2,25531
0.0,2,25923
0.0,2,25715
0.0,2,25477
0.0,2,26409
0.0,2,25960
2.0,2,27051
0.0,2,27539
0.0,2,30153
0.0,2,27094
0.0,2,26644
62.0,2,27976
20.0,2,27526
147.0,2,27956
2.0,2,26408
3.0,2,26597
1.0,2,27530
36.0,2,28149
37.0,2,25849
1.0,2,30146
156.0,0,27235
33.0,2,27510
1.0,2,27183
0.0,2,30299
2.0,2,27658
0.0,2,27299
0.0,2,30016
0.0,2,27101
0.0,2,26018
4.0,2,27527
0.0,2,27149
4.0,2,25869
0.0,2,27080
3.0,2,27872
0.0,2,25517
0.0,2,27417
0.0,2,25968
216.0,0,28133
16.0,2,30160
137.0,2,26923
0.0,2,26314
1.0,2,28012
5.0,2,25933
0.0,2,25623
0.0,2,27456
47.0,2,25650
0.0,2,30255
8.0,2,27601
21.0,2,25488
1.0,2,26743
2.0,2,25480
0.0,2,25547
1.0,2,28003
1.0,2,28047
19.0,2,26404
10.0,2,25607
4.0,2,27637
0.0,2,25659
0.0,2,25945
0.0,2,27488
0.0,2,25529
1.0,2,27405
0.0,2,30111
1.0,2,25793
0.0,2,25679
0.0,2,26900
0.0,2,26298
0.0,2,25855
9.0,2,27908
8.0,2,25980
0.0,2,30052
0.0,2,26902
0.0,2,25452
0.0,2,27928
1.0,2,30298
4.0,2,27494
0.0,2,27136
0.0,2,25996
1.0,2,27374
1.0,2,25963
2.0,2,25928
0.0,2,27245
0.0,2,25508
0.0,2,26630
24.0,2,27592
0.0,2,25690
24.0,2,30002
1.0,2,30134
0.0,2,26318
1.0,2,27652
0.0,2,25557
2.0,2,27485
9.0,2,28108
0.0,2,25670
3.0,2,28005
5.0,2,25569
55.0,2,28044
206.0,0,27043
0.0,2,25742
0.0,2,27883
0.0,2,27362
30.0,2,26979
3.0,2,27638
289.0,0,28006
23.0,2,27240
0.0,2,25596
11.0,2,27387
30.0,2,27966
0.0,2,27352
0.0,2,30137
0.0,2,26667
3.0,2,27642
10.0,2,28060
29.0,2,28120
13.0,2,27529
13.0,2,28124
13.0,2,27165
60.0,2,26983
0.0,2,25630
42.0,2,28046
0.0,2,25599
3.0,2,30176
16.0,2,27625
27.0,2,25450
22.0,2,25797
10.0,2,27316
19.0,2,25947
79.0,2,27892
1.0,2,27522
6.0,2,26885
33.0,2,27969
1.0,2,25479
5.0,2,28029
1.0,2,27798
0.0,2,27359
4.0,2,25674
1.0,2,27404
0.0,2,27945
0.0,2,25668
4.0,2,27369
9.0,2,25949
101.0,2,27907
0.0,2,25925
0.0,2,26349
0.0,2,25841
10.0,2,25845
0.0,2,25748
2.0,2,27895
45.0,2,25540
0.0,2,26120
11.0,2,25879
14.0,2,27059
1.0,2,30023
31.0,2,27218
0.0,2,30165
17.0,2,27954
0.0,2,27483
2.0,2,25894
0.0,2,27877
0.0,2,27287
0.0,2,27282
4.0,2,30122
0.0,2,25784
0.0,2,27786
3.0,2,28059
0.0,2,27377
7.0,2,26153
7.0,2,27986
0.0,2,30085
0.0,2,28049
12.0,2,28045
4.0,2,25601
0.0,2,25750
0.0,2,27673
2.0,2,27784
1.0,2,26872
4.0,2,27995
5.0,2,25631
14.0,2,27602
0.0,2,27168
0.0,2,27271
0.0,2,25495
0.0,2,25937
0.0,2,26738
18.0,2,27175
397.0,0,28037
2.0,2,25611
0.0,2,30261
0.0,2,25685
20.0,2,25832
2.0,2,25572
1.0,2,26963
7.0,2,27333
1.0,2,30121
0.0,2,30043
2.0,2,27793
0.0,2,27392
102.0,2,27960
0.0,2,27268
0.0,2,26068
0.0,2,25660
0.0,2,26661
0.0,2,30147
2.0,2,28021
0.0,2,25740
0.0,2,28116
23.0,2,27355
1.0,2,27562
0.0,2,25662
1.0,2,26420
0.0,2,27361
2.0,2,27426
0.0,2,25789
0.0,2,25558
0.0,2,25489
4.0,2,26373
8.0,2,25926
1.0,2,25510
7.0,2,27613
3.0,2,27345
0.0,2,26898
0.0,2,30145
0.0,2,25982
31.0,2,25804
0.0,2,26940
4.0,2,25544
1.0,2,27491
0.0,2,30286
0.0,2,30126
0.0,2,30269
3.0,2,26491
1.0,2,27394
0.0,2,28068
127.0,0,25872
0.0,2,27423
0.0,2,25777
0.0,2,25766
17.0,2,25878
0.0,2,26166
0.0,2,25708
1.0,2,27590
1.0,2,27660
14.0,2,25635
1.0,2,30066
0.0,2,27190
0.0,2,26594
1.0,2,25581
1.0,2,27915
0.0,2,25502
1.0,2,26059
5.0,2,27548
0.0,2,25667
0.0,2,25753
0.0,2,27143
6.0,2,27860
0.0,2,26986
1877.0,1,28150
100.0,0,27997
0.0,2,25655
26.0,2,25871
0.0,2,27902
85.0,2,27861
1.0,2,27111
2.0,2,27780
0.0,2,26009
3.0,2,30174
7.0,2,27930
0.0,2,27443
0.0,2,26731
4.0,2,25962
0.0,2,26859
0.0,2,25731
4.0,2,25932
0.0,2,30103
0.0,2,26074
0.0,2,26176
0.0,2,27304
0.0,2,26336
8.0,2,28145
4.0,2,25969
0.0,2,25460
1.0,2,30224
0.0,2,27916
9.0,2,25436
30.0,2,27003
0.0,2,26860
3.0,2,25536
1.0,2,30061
0.0,2,25811
2.0,2,25913
1.0,2,26709
0.0,2,27880
2.0,2,27350
17.0,2,25518
24.0,2,27591
1.0,2,25431
807.0,0,25760
75.0,2,28132
2129.0,1,25857
0.0,2,27102
1.0,2,28016
53.0,2,27436
0.0,2,27853
17.0,2,25496
0.0,2,25865
12.0,2,27372
1.0,2,28135
0.0,2,25711
1.0,2,27413
0.0,2,25498
32.0,2,27512
2.0,2,27881
0.0,2,25661
3.0,2,25468
0.0,2,30071
0.0,2,26523
0.0,2,25561
0.0,2,30132
0.0,2,27114
8.0,2,27944
0.0,2,27467
0.0,2,25588
0.0,2,27130
0.0,2,25514
3.0,2,27965
2.0,2,27848
0.0,2,28094
2.0,2,27411
0.0,2,25772
14.0,2,25706
0.0,2,26662
109.0,0,25435
0.0,2,28048
0.0,2,27735
0.0,2,30034
4.0,2,30179
0.0,2,25580
11.0,2,27974
64.0,2,28146
0.0,2,25934
10.0,2,28043
6.0,2,27581
3.0,2,25909
5.0,2,30118
1.0,2,30151
0.0,2,25582
0.0,2,27800
0.0,2,27221
4.0,2,27331
1.0,2,27890
0.0,2,25819
4.0,2,30046
0.0,2,26080
72.0,2,27647
22.0,2,27378
0.0,2,25818
2.0,2,30068
2.0,2,26713
25.0,2,27297
4.0,2,25730
0.0,2,27393
8.0,2,25836
0.0,2,30128
2.0,2,27765
11.0,2,30107
0.0,2,25542
1.0,2,26774
41.0,2,25654
6.0,2,28092
2.0,2,25755
2.0,2,27041
0.0,2,25442
0.0,2,27535
0.0,2,27544
13.0,2,30083
1.0,2,27777
0.0,2,27206
0.0,2,26118
1.0,2,27280
0.0,2,30272
20.0,2,30262
0.0,2,30185
1.0,2,26015
15.0,2,27434
2.0,2,25762
124.0,2,25656
43.0,2,27227
0.0,2,30260
3.0,2,26004
0.0,2,25912
2.0,2,27943
10.0,2,25641
0.0,2,25458
439.0,0,27513
6.0,2,28087
35.0,2,27897
0.0,2,27335
4.0,2,25922
3.0,2,30326
25.0,2,27998
0.0,2,27957
0.0,2,27288
22.0,2,26435
0.0,2,25466
1.0,2,27871
0.0,2,25664
10.0,2,26852
0.0,2,27730
0.0,2,25501
1.0,2,28095
0.0,2,27801
0.0,2,26826
0.0,2,25507
57.0,2,25831
6.0,2,27446
5.0,2,30180
0.0,2,30059
107.0,2,25859
9.0,2,25908
0.0,2,25672
0.0,2,30062
0.0,2,27854
1.0,2,30251
2.0,2,30304
7.0,2,30287
0.0,2,28097
19.0,2,25714
0.0,2,27152
3.0,2,28028
0.0,2,26813
18.0,2,27490
0.0,2,26016
5.0,2,27947
0.0,2,27452
0.0,2,26879
7.0,2,26350
0.0,2,27733
0.0,2,28057
1.0,2,30187
1.0,2,28123
0.0,2,25729
0.0,2,25448
0.0,2,26627
0.0,2,30095
1.0,2,30072
45.0,2,27555
0.0,2,26570
3.0,2,27596
0.0,2,25999
0.0,2,26693
0.0,2,25600
0.0,2,26873
0.0,2,25709
0.0,2,27307
0.0,2,27311
4.0,2,30031
0.0,2,26442
0.0,2,25455
0.0,2,28067
38.0,2,25743
0.0,2,25791
54.0,2,25657
17.0,2,27309
0.0,2,27894
0.0,2,27389
3.0,2,25985
0.0,2,25722
12.0,2,27938
0.0,2,27091
0.0,2,27337
0.0,2,26392
0.0,2,26666
1.0,2,30088
0.0,2,27340
0.0,2,25689
0.0,2,27560
33.0,2,28022
0.0,2,26064
57.0,2,28121
0.0,2,27704
0.0,2,25783
35.0,2,27621
0.0,2,27105
2.0,2,25807
1.0,2,30148
4.0,2,30057
0.0,2,30102
0.0,2,27912
1.0,2,25628
2.0,2,30065
5.0,2,25820
0.0,2,27440
6.0,2,27006
0.0,2,25998
0.0,2,26730
8.0,2,28064
0.0,2,27254
176.0,0,28147
0.0,2,26127
25.0,2,27437
0.0,2,27104
0.0,2,27475
36.0,2,27951
0.0,2,25749
0.0,2,25987
37.0,2,27420
25.0,2,27791
17.0,2,27946
44.0,2,27952
26.0,2,27999
0.0,2,27273
81.0,2,26978
26.0,2,27368
31.0,2,27646
13.0,2,27401
6.0,2,25848
3.0,2,27525
248.0,0,27850
0.0,2,30144
7.0,2,27991
15.0,2,27847
0.0,2,27805
0.0,2,27248
0.0,2,25633
3.0,2,25491
16.0,2,27654
0.0,2,27911
0.0,2,27391
0.0,2,27936
0.0,2,30096
0.0,2,27194
1.0,2,26386
0.0,2,27669
3.0,2,27543
173.0,0,25884
34.0,2,27545
42.0,2,28034
5.0,2,25616
0.0,2,25771
2.0,2,27298
0.0,2,30270
0.0,2,30159
2.0,2,26270
0.0,2,26458
4.0,2,28141
0.0,2,25992
2.0,2,27306
0.0,2,25853
0.0,2,27893
20.0,2,25728
29.0,2,26982
9.0,2,27573
0.0,2,30133
6.0,2,26488
0.0,2,26364
19.0,2,28143
0.0,2,30157
24.0,2,27457
187.0,0,25880
6.0,2,25942
5.0,2,28072
1.0,2,25911
0.0,2,26321
8.0,2,27478
3.0,2,30184
1.0,2,25834
0.0,2,26456
2.0,2,25634
13.0,2,27961
4.0,2,30058
0.0,2,25768
32.0,2,28035
0.0,2,26803
0.0,2,27264
0.0,2,27541
0.0,2,25586
0.0,2,26618
0.0,2,30047
22.0,2,26431
